[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.435630298464	
    	5.2399903913443	
    	4.6068248520826	
    	4.2511555156395	
    	4.1159705556227	
    	4.0673108207511	
    	4.0466061230753	
    	4.033755784851	
    	4.0212071407294	
    	4.0086383122764	
    	3.9982696262572	
    	3.9896755693511	
    	3.9813549405415	
    	3.9741249611852	
    	3.9682953435473	
    	3.9630490534035	
    	3.9590793008128	
    	3.9577809630951	
    	3.9600093598988	
    	3.9658104370437	
    	3.9746630544586	
    	3.9858629413677	
    	3.9986644542052	
    	4.0124077916696	
    	4.0266017085594	
    	4.0410813249008	
    	4.0557947820227	
    	4.0708597500022	
    	4.0864790990014	
    	4.1028171015407	
    	4.1199386264516	
    	4.1378188474024	
    	4.1563157228685	
    	4.1752090726326	
    	4.1942377467522	
    	4.2131298979855	
    	4.2316234428071	
    	4.2494730346097	
    	4.2664381415824	
    	4.2823154634947	
    	4.2969428667815	
    	4.3102039235118	
    	4.3219992984029	
    	4.3322806740502	
    	4.3410343688332	
    	4.3482867318791	
    	4.3541072361877	
    	4.3585980073956	
    	4.3618950073783	
    	4.3641423782351	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88998465921543	0.75403422982885	0.69763233298145	7.4017804154303	
