[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	22.013840926097	
    	7.8984217095146	
    	7.3658832391568	
    	6.7590529039703	
    	6.7110027353283	
    	6.4442437461199	
    	6.3451069649201	
    	5.9217593535095	
    	5.7789328741223	
    	5.7752409755005	
    	5.7746510748794	
    	5.7911827503985	
    	5.7995497031793	
    	5.8311832281423	
    	5.740403643875	
    	5.5415081288297	
    	5.6214471446062	
    	5.6637457560312	
    	5.5227565118165	
    	5.5706420074132	
    	5.6367066170058	
    	5.3890982825951	
    	5.5800767684029	
    	5.3426242559599	
    	5.7051778014813	
    	5.1596644874816	
    	5.2723530696905	
    	5.5235898122291	
    	5.3732724722992	
    	5.3661046366529	
    	5.2026757196159	
    	5.5045822917459	
    	5.2262672541173	
    	5.3133798108261	
    	5.1937494221562	
    	5.1948451478	
    	5.1997405945937	
    	5.2467450529355	
    	5.297512957998	
    	5.0890300526917	
    	5.3808637038445	
    	5.0702559560909	
    	5.2205675344175	
    	5.1849124102839	
    	5.2928771219785	
    	5.3616199660292	
    	4.9386373254522	
    	5.1351433536317	
    	5.2283746336336	
    	5.0740428043471	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87438297694708	0.70875850340136	0.67038656813955	6.4296735905045	
