[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.926062393757	
    	4.4608807381911	
    	4.1795199785112	
    	4.2151025116162	
    	4.1266115024165	
    	3.9505964500516	
    	4.0382840959188	
    	4.1514036326322	
    	3.968129722764	
    	4.0563348432895	
    	3.853066866666	
    	4.1040502413895	
    	4.0270385648581	
    	3.9178352191735	
    	4.0148808351099	
    	3.8259352013495	
    	3.8089597472304	
    	3.8486039533371	
    	3.7284984892886	
    	4.0216250670811	
    	3.827178331788	
    	3.6973090770276	
    	3.6574287148386	
    	3.7425192114951	
    	3.8530690738517	
    	3.7529096173794	
    	3.8235008169344	
    	3.5705264648385	
    	3.8818845681332	
    	3.7356400787248	
    	3.7793670181503	
    	3.6206324818824	
    	3.7013209449403	
    	3.7527470216185	
    	3.6078106489977	
    	3.7659288083994	
    	3.9799797113679	
    	3.7628849441685	
    	3.6883704703695	
    	3.7486265004381	
    	3.7826636135747	
    	3.6514399167454	
    	3.7355455858953	
    	3.6726382367244	
    	3.647577106725	
    	3.82018052879	
    	3.6296210360604	
    	3.7238608174243	
    	3.5335648222953	
    	3.6230454051839	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88202206150924	0.7328885996312	0.67928417031116	9.3148367952522	
