[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.963638089359	
Beginning epoch	2	
    	4.2487762259138	
Beginning epoch	3	
    	4.0835781160226	
Beginning epoch	4	
    	3.9856433177874	
Beginning epoch	5	
    	3.8475697222489	
Beginning epoch	6	
    	3.8145311047276	
Beginning epoch	7	
    	3.782482469256	
Beginning epoch	8	
    	3.7177497195085	
Beginning epoch	9	
    	3.8330997927322	
Beginning epoch	10	
    	3.8537857941959	
Beginning epoch	11	
    	3.7521051813131	
Beginning epoch	12	
    	3.7463374536856	
Beginning epoch	13	
    	3.8607760681929	
Beginning epoch	14	
    	3.7095347248825	
Beginning epoch	15	
    	3.8440116692015	
Beginning epoch	16	
    	3.8364940668709	
Beginning epoch	17	
    	3.8009590669794	
Beginning epoch	18	
    	3.8476610419202	
Beginning epoch	19	
    	3.7859141109107	
Beginning epoch	20	
    	3.7278479964529	
Beginning epoch	21	
    	3.8691847887409	
Beginning epoch	22	
    	3.7214909516546	
Beginning epoch	23	
    	3.7569851436658	
Beginning epoch	24	
    	3.7070019163134	
Beginning epoch	25	
    	3.7546320971862	
Beginning epoch	26	
    	3.7315404066547	
Beginning epoch	27	
    	3.71331801265	
Beginning epoch	28	
    	3.6356153711947	
Beginning epoch	29	
    	3.7182784030059	
Beginning epoch	30	
    	3.8150575064064	
Beginning epoch	31	
    	3.6284869071671	
Beginning epoch	32	
    	3.5457531374018	
Beginning epoch	33	
    	3.6756185455505	
Beginning epoch	34	
    	3.6513075400953	
Beginning epoch	35	
    	3.6680222834492	
Beginning epoch	36	
    	3.7299613568039	
Beginning epoch	37	
    	3.5431100033301	
Beginning epoch	38	
    	3.613514267095	
Beginning epoch	39	
    	3.6035899289928	
Beginning epoch	40	
    	3.4840975765161	
Beginning epoch	41	
    	3.6968380462985	
Beginning epoch	42	
    	3.6046395429766	
Beginning epoch	43	
    	3.5307922487673	
Beginning epoch	44	
    	3.8037619719108	
Beginning epoch	45	
    	3.6853311355596	
Beginning epoch	46	
    	3.6347260464834	
Beginning epoch	47	
    	3.7332487014536	
Beginning epoch	48	
    	3.6630051318822	
Beginning epoch	49	
    	3.7491958208294	
Beginning epoch	50	
    	3.6313231481697	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8885131962055	0.74074654956085	0.71226059417886	6.4367952522255	
