[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.623959203253	
Beginning epoch	2	
    	7.5496453022244	
Beginning epoch	3	
    	6.6765454083765	
Beginning epoch	4	
    	6.383754344295	
Beginning epoch	5	
    	6.0179398591661	
Beginning epoch	6	
    	6.0342975190134	
Beginning epoch	7	
    	5.9156165635801	
Beginning epoch	8	
    	5.8588650380544	
Beginning epoch	9	
    	5.8226769034945	
Beginning epoch	10	
    	5.5786030257991	
Beginning epoch	11	
    	5.8444621302473	
Beginning epoch	12	
    	5.6882607219772	
Beginning epoch	13	
    	5.5965432468257	
Beginning epoch	14	
    	5.5923101877856	
Beginning epoch	15	
    	5.3592961903862	
Beginning epoch	16	
    	5.5564015839964	
Beginning epoch	17	
    	5.5260608147008	
Beginning epoch	18	
    	5.7372490885789	
Beginning epoch	19	
    	5.6200687348583	
Beginning epoch	20	
    	5.420215380182	
Beginning epoch	21	
    	5.730203274918	
Beginning epoch	22	
    	5.4914989045479	
Beginning epoch	23	
    	5.8042242451092	
Beginning epoch	24	
    	5.4949370046597	
Beginning epoch	25	
    	5.4383272390255	
Beginning epoch	26	
    	5.5439143442618	
Beginning epoch	27	
    	5.5978541828704	
Beginning epoch	28	
    	5.3279507334514	
Beginning epoch	29	
    	5.5028712009962	
Beginning epoch	30	
    	5.5241042121372	
Beginning epoch	31	
    	5.6171106848238	
Beginning epoch	32	
    	5.6285753848899	
Beginning epoch	33	
    	5.5147931306529	
Beginning epoch	34	
    	5.5703379823943	
Beginning epoch	35	
    	5.6595565050053	
Beginning epoch	36	
    	5.6267385258299	
Beginning epoch	37	
    	5.4570875227458	
Beginning epoch	38	
    	5.4936635754382	
Beginning epoch	39	
    	5.7656425966388	
Beginning epoch	40	
    	5.3505990588944	
Beginning epoch	41	
    	5.6598998112708	
Beginning epoch	42	
    	5.3756567755677	
Beginning epoch	43	
    	5.7186779112635	
Beginning epoch	44	
    	5.339338571753	
Beginning epoch	45	
    	5.4648946268799	
Beginning epoch	46	
    	5.6867948609262	
Beginning epoch	47	
    	5.3590068109641	
Beginning epoch	48	
    	5.4969848474641	
Beginning epoch	49	
    	5.5212176441101	
Beginning epoch	50	
    	5.4467020420097	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88161506110224	0.73410372966756	0.67380485597949	10.695548961424	
