[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.338852244892	
    	5.5235742365587	
    	4.5051565672227	
    	4.3245492285308	
    	4.1561408430207	
    	4.1314844268845	
    	4.0931318998632	
    	3.870615658879	
    	3.8895096669638	
    	4.0172810415601	
    	3.907360416509	
    	3.8956372736159	
    	3.9457522132328	
    	3.9785851120267	
    	4.1119692168555	
    	3.9027392521733	
    	3.9460192608283	
    	3.8629084785093	
    	3.9932541766224	
    	3.9279601087111	
    	4.0488161098644	
    	3.9101861289324	
    	4.0492737111662	
    	4.0680099719674	
    	4.0778812150555	
    	3.9318172488759	
    	3.9644000059471	
    	3.9660125840021	
    	4.0339830572069	
    	4.0486419173397	
    	4.0392936708205	
    	4.1521402328456	
    	4.1287932327631	
    	4.1522922227554	
    	3.9601152595897	
    	4.1028634149862	
    	4.1313951827658	
    	4.1668809073595	
    	3.9304605491316	
    	4.1275507917628	
    	4.2109235991472	
    	4.1918871357077	
    	4.0313087829657	
    	4.0885140301184	
    	4.0436226328781	
    	4.0092488168272	
    	4.1571055979222	
    	4.0265823756386	
    	4.1059188904822	
    	4.0587012210112	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88642601463114	0.74243891938435	0.69351027999799	7.8890207715134	
