[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.26063093173	
Beginning epoch	2	
    	8.3826302694337	
Beginning epoch	3	
    	6.8467063944532	
Beginning epoch	4	
    	9.6264133587546	
Beginning epoch	5	
    	9.606655511098	
Beginning epoch	6	
    	12.106684900458	
Beginning epoch	7	
    	9.714777451376	
Beginning epoch	8	
    	11.973162269974	
Beginning epoch	9	
    	9.5440426316464	
Beginning epoch	10	
    	11.761664416954	
Beginning epoch	11	
    	9.9166202884771	
Beginning epoch	12	
    	11.604788636939	
Beginning epoch	13	
    	9.0931506052407	
Beginning epoch	14	
    	13.021147271032	
Beginning epoch	15	
    	9.7763317913726	
Beginning epoch	16	
    	13.412894203844	
Beginning epoch	17	
    	10.014354733331	
Beginning epoch	18	
    	15.340057676202	
Beginning epoch	19	
    	9.0160605754486	
Beginning epoch	20	
    	13.613345032421	
Beginning epoch	21	
    	9.350946624919	
Beginning epoch	22	
    	14.294433138897	
Beginning epoch	23	
    	8.5971915188852	
Beginning epoch	24	
    	15.658909754091	
Beginning epoch	25	
    	9.8057662533233	
Beginning epoch	26	
    	15.217289720488	
Beginning epoch	27	
    	9.5641055336879	
Beginning epoch	28	
    	14.581004517628	
Beginning epoch	29	
    	10.004544288845	
Beginning epoch	30	
    	15.029316588928	
Beginning epoch	31	
    	10.558151380084	
Beginning epoch	32	
    	16.148650790474	
Beginning epoch	33	
    	10.025670647755	
Beginning epoch	34	
    	15.419458207982	
Beginning epoch	35	
    	10.687917579689	
Beginning epoch	36	
    	16.996017995712	
Beginning epoch	37	
    	10.152257697335	
Beginning epoch	38	
    	17.280219076595	
Beginning epoch	39	
    	9.231136228171	
Beginning epoch	40	
    	17.234753190079	
Beginning epoch	41	
    	10.00026897792	
Beginning epoch	42	
    	17.297712708935	
Beginning epoch	43	
    	9.0538088289897	
Beginning epoch	44	
    	18.102049010788	
Beginning epoch	45	
    	8.8666054771747	
Beginning epoch	46	
    	18.431810795601	
Beginning epoch	47	
    	10.297963671128	
Beginning epoch	48	
    	17.142802522133	
Beginning epoch	49	
    	10.136814156425	
Beginning epoch	50	
    	17.747527979432	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.76053765797356	0.43340749465602	0.49942190720354	31.319287833828	
