[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	23.154431094398	
    	14.388403054122	
    	13.623794164739	
    	12.919237219278	
    	12.385870950867	
    	11.839185693049	
    	11.465329341128	
    	11.058593725224	
    	10.849074492588	
    	10.425017526155	
    	10.027389392916	
    	9.9497128416407	
    	9.6996192426166	
    	9.7343437785164	
    	9.4726520112929	
    	9.2822199110727	
    	9.2268706404323	
    	9.1307310123776	
    	8.7887712030381	
    	8.70701988158	
    	8.4231993759191	
    	8.7011247704432	
    	8.5615255150569	
    	8.278806702826	
    	8.2543919000762	
    	8.1649894431587	
    	8.1196321213848	
    	7.9845690764947	
    	8.0607530944205	
    	7.9579548082251	
    	8.1226606913974	
    	7.9200187290163	
    	7.8844333424408	
    	8.0057775632515	
    	7.900590402577	
    	7.8707621868349	
    	7.83370287892	
    	7.7807813943829	
    	7.7749963105602	
    	7.738438409893	
    	7.7046872988547	
    	7.7203737148477	
    	7.6447822828013	
    	7.6956907532489	
    	7.4479871334048	
    	7.392017446028	
    	7.6835327014911	
    	7.4627948399014	
    	7.6782723777656	
    	7.4454873573687	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85897957692829	0.6945596486948	0.57246267531292	19.580712166172	
