[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	24.292030779074	
    	9.4517166580521	
    	10.314190274812	
    	10.285836073705	
    	10.320723113888	
    	10.795544268202	
    	10.969301612193	
    	10.850568665471	
    	10.578350020585	
    	10.90160048174	
    	11.084122706088	
    	10.727076698917	
    	10.868204450507	
    	10.142152448263	
    	10.506194142635	
    	10.46553122026	
    	10.722995645474	
    	10.446704848817	
    	10.588069962303	
    	10.348942532651	
    	10.530598913063	
    	10.273197077318	
    	10.384697194869	
    	10.968882318718	
    	10.693684696186	
    	10.357278828892	
    	10.65306165355	
    	10.617691072147	
    	10.256886110074	
    	10.78704608388	
    	10.82852089896	
    	10.638671291807	
    	10.537890834379	
    	10.505246934528	
    	10.306472877773	
    	10.871949572507	
    	10.894543406448	
    	10.585645277167	
    	10.862673455424	
    	10.603283905504	
    	11.014484265519	
    	10.533227931546	
    	10.213502560089	
    	10.641444007114	
    	10.787209071621	
    	10.82713724132	
    	10.798072468876	
    	10.672760660686	
    	10.514152136717	
    	10.389097089906	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83359944898406	0.64158657294506	0.44965565776906	50.077448071217	
