[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.97789522185	
Beginning epoch	2	
    	5.6772502361457	
Beginning epoch	3	
    	5.2828955832542	
Beginning epoch	4	
    	5.5434030599277	
Beginning epoch	5	
    	5.5489444656083	
Beginning epoch	6	
    	5.233683126506	
Beginning epoch	7	
    	5.3411211265421	
Beginning epoch	8	
    	5.5336093790918	
Beginning epoch	9	
    	5.2295335176168	
Beginning epoch	10	
    	5.4693155680544	
Beginning epoch	11	
    	5.5500810521929	
Beginning epoch	12	
    	5.4507487301478	
Beginning epoch	13	
    	5.3337445090731	
Beginning epoch	14	
    	5.4097258303738	
Beginning epoch	15	
    	5.3126145979294	
Beginning epoch	16	
    	5.5837885699939	
Beginning epoch	17	
    	5.4710926003285	
Beginning epoch	18	
    	5.4245869151696	
Beginning epoch	19	
    	5.4933065221414	
Beginning epoch	20	
    	5.4623678569038	
Beginning epoch	21	
    	5.4504318803679	
Beginning epoch	22	
    	5.4644117341248	
Beginning epoch	23	
    	5.4004970055436	
Beginning epoch	24	
    	5.3317133119968	
Beginning epoch	25	
    	5.330099993501	
Beginning epoch	26	
    	5.3750520026667	
Beginning epoch	27	
    	5.102889885632	
Beginning epoch	28	
    	5.7264620972462	
Beginning epoch	29	
    	5.3477754265051	
Beginning epoch	30	
    	5.1955580659653	
Beginning epoch	31	
    	5.5843159094758	
Beginning epoch	32	
    	5.3477711913815	
Beginning epoch	33	
    	5.2823733857173	
Beginning epoch	34	
    	5.5087140483455	
Beginning epoch	35	
    	5.5939962781234	
Beginning epoch	36	
    	5.2880152284255	
Beginning epoch	37	
    	5.655340052569	
Beginning epoch	38	
    	5.6765205357679	
Beginning epoch	39	
    	5.5111828363379	
Beginning epoch	40	
    	5.5821729220861	
Beginning epoch	41	
    	5.8718486633088	
Beginning epoch	42	
    	5.7325819545133	
Beginning epoch	43	
    	5.5864530322285	
Beginning epoch	44	
    	5.5750282632751	
Beginning epoch	45	
    	5.539137457635	
Beginning epoch	46	
    	5.7655356144858	
Beginning epoch	47	
    	5.4393733050389	
Beginning epoch	48	
    	5.7997173526623	
Beginning epoch	49	
    	6.0181252619004	
Beginning epoch	50	
    	5.3484260721995	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87275497531908	0.71515591818487	0.64329161011411	10.780415430267	
