[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.751460036805	
    	8.2141426503048	
    	8.394405314033	
    	8.0518708590894	
    	9.0783721288894	
    	7.4915649811088	
    	10.431439328106	
    	8.3660603357446	
    	10.982036039397	
    	9.5926934680567	
    	11.442032339162	
    	9.5037408805354	
    	11.524358036324	
    	10.139409461233	
    	13.327166548575	
    	8.8111924272098	
    	13.35332988759	
    	10.476780709048	
    	12.49038158746	
    	9.3945284246056	
    	12.19615453802	
    	10.880445375387	
    	15.077175826742	
    	9.9883163478099	
    	14.294773541468	
    	11.84277045279	
    	14.31175068826	
    	8.6374684624819	
    	13.081882202522	
    	9.8585369359485	
    	15.344025852089	
    	9.5613797462144	
    	16.458217199595	
    	10.088160403674	
    	14.443945936334	
    	9.7189077832696	
    	16.128785109284	
    	10.231818660262	
    	14.223796527479	
    	10.569416544629	
    	15.282137652814	
    	11.617616721923	
    	14.97307983192	
    	11.636807647693	
    	16.787784081012	
    	10.543417380983	
    	13.355817270875	
    	10.780921910292	
    	15.678433671627	
    	11.296633345746	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.81786209991338	0.63968399358828	0.28085256120243	159.10385756677	
