[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.149159535191	
Beginning epoch	2	
    	3.3832217707224	
Beginning epoch	3	
    	3.4196239864146	
Beginning epoch	4	
    	3.5088606727365	
Beginning epoch	5	
    	3.7469015472371	
Beginning epoch	6	
    	3.5834400204829	
Beginning epoch	7	
    	3.5242518057607	
Beginning epoch	8	
    	3.3751596903155	
Beginning epoch	9	
    	3.5570657167831	
Beginning epoch	10	
    	3.6800278297934	
Beginning epoch	11	
    	3.7334498721204	
Beginning epoch	12	
    	3.746006794508	
Beginning epoch	13	
    	4.1174705835592	
Beginning epoch	14	
    	3.7237127314823	
Beginning epoch	15	
    	4.2716222288289	
Beginning epoch	16	
    	3.9138217733943	
Beginning epoch	17	
    	3.6994414633678	
Beginning epoch	18	
    	4.4757788564564	
Beginning epoch	19	
    	4.3858863696106	
Beginning epoch	20	
    	3.830296165294	
Beginning epoch	21	
    	3.742556474807	
Beginning epoch	22	
    	4.1344384493737	
Beginning epoch	23	
    	4.2889761155615	
Beginning epoch	24	
    	4.4664258821168	
Beginning epoch	25	
    	4.4936415363088	
Beginning epoch	26	
    	4.0900700036911	
Beginning epoch	27	
    	4.1513640447242	
Beginning epoch	28	
    	4.6896168759877	
Beginning epoch	29	
    	4.0927486371423	
Beginning epoch	30	
    	4.2236832633144	
Beginning epoch	31	
    	4.1765061449557	
Beginning epoch	32	
    	4.0135903374197	
Beginning epoch	33	
    	4.1851581528693	
Beginning epoch	34	
    	4.1615901546729	
Beginning epoch	35	
    	4.8606017045634	
Beginning epoch	36	
    	4.6407380446708	
Beginning epoch	37	
    	4.7444313348227	
Beginning epoch	38	
    	4.2863960097673	
Beginning epoch	39	
    	4.4079986091221	
Beginning epoch	40	
    	4.1524572940026	
Beginning epoch	41	
    	4.5857043028687	
Beginning epoch	42	
    	4.4667230531604	
Beginning epoch	43	
    	4.4324400670475	
Beginning epoch	44	
    	4.4120874759609	
Beginning epoch	45	
    	4.4592748068107	
Beginning epoch	46	
    	4.3801655705434	
Beginning epoch	47	
    	4.5139266824424	
Beginning epoch	48	
    	4.7501803486463	
Beginning epoch	49	
    	4.3241407029433	
Beginning epoch	50	
    	4.1531590542619	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83075044613506	0.60878574388728	0.51691549791384	18.331454005935	
