[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	23.485001907736	
    	6.4029176634346	
    	5.801358943542	
    	5.3739458331743	
    	5.0504534391683	
    	4.9576766009035	
    	5.0214277973404	
    	4.9840415317405	
    	4.6102255750117	
    	4.8085634327494	
    	4.9072063023663	
    	4.8346343545604	
    	4.4777646293772	
    	4.677833979626	
    	4.3138055428381	
    	4.4895197142785	
    	4.4916757132924	
    	4.0487568118093	
    	4.5829669090708	
    	4.7114356168381	
    	4.794151153594	
    	4.7085561936603	
    	4.5454566444689	
    	4.4347159978877	
    	4.3322792779904	
    	4.4157936881561	
    	4.4806893664144	
    	4.6162244284101	
    	4.2894856805726	
    	4.4485286918787	
    	4.8801744447632	
    	4.4020220350286	
    	4.4653532677207	
    	4.4273048859645	
    	4.469573908628	
    	4.1815730073074	
    	4.2107700397598	
    	4.1935058680363	
    	4.3806729081869	
    	4.1121536635709	
    	4.2394488860476	
    	4.1522557013413	
    	4.2697749821582	
    	4.2894912083824	
    	4.1421968556858	
    	3.9959155510868	
    	4.1204197129582	
    	4.3425699472609	
    	4.2403135982552	
    	4.5155737064173	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88555983427778	0.73480982692409	0.70215653747549	6.3596439169139	
