[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.523741834507	
Beginning epoch	2	
    	4.2232975207623	
Beginning epoch	3	
    	4.1427474300637	
Beginning epoch	4	
    	4.2001066060826	
Beginning epoch	5	
    	4.1986122431356	
Beginning epoch	6	
    	4.1737299997576	
Beginning epoch	7	
    	4.1615348817824	
Beginning epoch	8	
    	4.1768348496647	
Beginning epoch	9	
    	4.2141297109157	
Beginning epoch	10	
    	4.245787561148	
Beginning epoch	11	
    	4.2933404341987	
Beginning epoch	12	
    	4.2890792494088	
Beginning epoch	13	
    	4.2756962115308	
Beginning epoch	14	
    	4.2615897341742	
Beginning epoch	15	
    	4.2523292621995	
Beginning epoch	16	
    	4.2498092547301	
Beginning epoch	17	
    	4.2865655214563	
Beginning epoch	18	
    	4.3146627168502	
Beginning epoch	19	
    	4.330120947825	
Beginning epoch	20	
    	4.3203571484936	
Beginning epoch	21	
    	4.3365161352314	
Beginning epoch	22	
    	4.3428885993062	
Beginning epoch	23	
    	4.3550374501432	
Beginning epoch	24	
    	4.3668877453715	
Beginning epoch	25	
    	4.3634255686571	
Beginning epoch	26	
    	4.3610466849609	
Beginning epoch	27	
    	4.3708252638519	
Beginning epoch	28	
    	4.3963729784227	
Beginning epoch	29	
    	4.4167006846415	
Beginning epoch	30	
    	4.4369403041359	
Beginning epoch	31	
    	4.4577416847507	
Beginning epoch	32	
    	4.4540580137488	
Beginning epoch	33	
    	4.4378555171841	
Beginning epoch	34	
    	4.3896504015892	
Beginning epoch	35	
    	4.3653183320638	
Beginning epoch	36	
    	4.3433708266649	
Beginning epoch	37	
    	4.3198298789025	
Beginning epoch	38	
    	4.3232942777257	
Beginning epoch	39	
    	4.3014816343774	
Beginning epoch	40	
    	4.3172933935647	
Beginning epoch	41	
    	4.318597391915	
Beginning epoch	42	
    	4.3190148328259	
Beginning epoch	43	
    	4.3240626079912	
Beginning epoch	44	
    	4.3682513111227	
Beginning epoch	45	
    	4.4209696809365	
Beginning epoch	46	
    	4.4690441879386	
Beginning epoch	47	
    	4.5215007858718	
Beginning epoch	48	
    	4.5875706068101	
Beginning epoch	49	
    	4.6075714869241	
Beginning epoch	50	
    	4.62830719705	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88017490581593	0.73256649892164	0.66591263258433	9.9299703264095	
