[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.026877404659	
Beginning epoch	2	
    	6.6021861355172	
Beginning epoch	3	
    	6.152317175554	
Beginning epoch	4	
    	5.8122090758203	
Beginning epoch	5	
    	5.8013193130933	
Beginning epoch	6	
    	5.5032202740064	
Beginning epoch	7	
    	5.3020666512325	
Beginning epoch	8	
    	5.3619762137063	
Beginning epoch	9	
    	5.4864205285358	
Beginning epoch	10	
    	5.202300296866	
Beginning epoch	11	
    	5.2481777535742	
Beginning epoch	12	
    	5.1484940885654	
Beginning epoch	13	
    	5.0157036388432	
Beginning epoch	14	
    	5.0491603938678	
Beginning epoch	15	
    	5.1440677497633	
Beginning epoch	16	
    	5.2529694200313	
Beginning epoch	17	
    	4.9318278245406	
Beginning epoch	18	
    	5.2652314905465	
Beginning epoch	19	
    	4.9658347322945	
Beginning epoch	20	
    	4.9525478160163	
Beginning epoch	21	
    	4.8818442185533	
Beginning epoch	22	
    	4.6674939194146	
Beginning epoch	23	
    	4.7565600984947	
Beginning epoch	24	
    	4.7589490229104	
Beginning epoch	25	
    	4.6562935076665	
Beginning epoch	26	
    	4.6897453827083	
Beginning epoch	27	
    	4.7882490887861	
Beginning epoch	28	
    	4.484059191027	
Beginning epoch	29	
    	4.4574209964582	
Beginning epoch	30	
    	4.4511823627793	
Beginning epoch	31	
    	4.375713713462	
Beginning epoch	32	
    	4.4447077903531	
Beginning epoch	33	
    	4.0838354457631	
Beginning epoch	34	
    	4.5487124948834	
Beginning epoch	35	
    	4.27489643894	
Beginning epoch	36	
    	4.3507731676725	
Beginning epoch	37	
    	4.3249290239045	
Beginning epoch	38	
    	4.1521067123269	
Beginning epoch	39	
    	4.035548349595	
Beginning epoch	40	
    	4.2474162356298	
Beginning epoch	41	
    	4.0755029670123	
Beginning epoch	42	
    	3.9842632580451	
Beginning epoch	43	
    	4.0619258118103	
Beginning epoch	44	
    	4.1390082504124	
Beginning epoch	45	
    	4.2184856695462	
Beginning epoch	46	
    	3.9843332886693	
Beginning epoch	47	
    	4.2086515523697	
Beginning epoch	48	
    	4.0950033879127	
Beginning epoch	49	
    	4.0793888153291	
Beginning epoch	50	
    	4.2072313697503	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88741742587896	0.75248183683656	0.68204896194641	10.282195845697	
