[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.686764457489	
Beginning epoch	2	
    	5.7458306848035	
Beginning epoch	3	
    	5.296950136736	
Beginning epoch	4	
    	5.0323754332438	
Beginning epoch	5	
    	4.8863176534514	
Beginning epoch	6	
    	4.7657883730903	
Beginning epoch	7	
    	4.7234646339311	
Beginning epoch	8	
    	4.6966780036961	
Beginning epoch	9	
    	4.6520509684844	
Beginning epoch	10	
    	4.6052677879287	
Beginning epoch	11	
    	4.5683066262749	
Beginning epoch	12	
    	4.545782889394	
Beginning epoch	13	
    	4.5290184617793	
Beginning epoch	14	
    	4.4758208714164	
Beginning epoch	15	
    	4.486207153866	
Beginning epoch	16	
    	4.5139817722599	
Beginning epoch	17	
    	4.5130591768841	
Beginning epoch	18	
    	4.5811113153462	
Beginning epoch	19	
    	4.6739805973538	
Beginning epoch	20	
    	4.7361074182985	
Beginning epoch	21	
    	4.7738863996605	
Beginning epoch	22	
    	4.8634454495256	
Beginning epoch	23	
    	4.9141912599915	
Beginning epoch	24	
    	4.8965413968799	
Beginning epoch	25	
    	4.8835811096268	
Beginning epoch	26	
    	4.8620757551524	
Beginning epoch	27	
    	4.839097481624	
Beginning epoch	28	
    	4.8375826306214	
Beginning epoch	29	
    	4.7846258158456	
Beginning epoch	30	
    	4.6908135014669	
Beginning epoch	31	
    	4.6179623401837	
Beginning epoch	32	
    	4.6285656840949	
Beginning epoch	33	
    	4.5620933680767	
Beginning epoch	34	
    	4.5804121145867	
Beginning epoch	35	
    	4.631929708279	
Beginning epoch	36	
    	4.6153586151525	
Beginning epoch	37	
    	4.5408521235738	
Beginning epoch	38	
    	4.4300239285668	
Beginning epoch	39	
    	4.3788352188904	
Beginning epoch	40	
    	4.3008943808982	
Beginning epoch	41	
    	4.2269626186208	
Beginning epoch	42	
    	4.2707308341836	
Beginning epoch	43	
    	4.3716978817092	
Beginning epoch	44	
    	4.3850289941354	
Beginning epoch	45	
    	4.3660837631977	
Beginning epoch	46	
    	4.3399327065442	
Beginning epoch	47	
    	4.2845019427353	
Beginning epoch	48	
    	4.2666667607964	
Beginning epoch	49	
    	4.2628063613293	
Beginning epoch	50	
    	4.2421427867626	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87946526408065	0.73310980720872	0.65947820841502	11.213946587537	
