[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.621618058084	
Beginning epoch	2	
    	7.9542053446511	
Beginning epoch	3	
    	6.9844589802103	
Beginning epoch	4	
    	6.3191720057493	
Beginning epoch	5	
    	6.4611600981958	
Beginning epoch	6	
    	6.0158596554242	
Beginning epoch	7	
    	5.9229299932958	
Beginning epoch	8	
    	5.6428441571255	
Beginning epoch	9	
    	5.5879609851634	
Beginning epoch	10	
    	5.4644446647542	
Beginning epoch	11	
    	5.4439722097528	
Beginning epoch	12	
    	5.3132079403363	
Beginning epoch	13	
    	5.2543882195885	
Beginning epoch	14	
    	5.1817219127745	
Beginning epoch	15	
    	4.9446107419868	
Beginning epoch	16	
    	5.1173435859316	
Beginning epoch	17	
    	5.1045068317954	
Beginning epoch	18	
    	5.0306893691991	
Beginning epoch	19	
    	4.8513410839852	
Beginning epoch	20	
    	4.8385170705167	
Beginning epoch	21	
    	4.7416229476063	
Beginning epoch	22	
    	4.935054807427	
Beginning epoch	23	
    	4.6042585412025	
Beginning epoch	24	
    	4.7913877342729	
Beginning epoch	25	
    	4.6055095189509	
Beginning epoch	26	
    	4.7554213852684	
Beginning epoch	27	
    	4.8032056697601	
Beginning epoch	28	
    	4.6481740201212	
Beginning epoch	29	
    	4.6184512421043	
Beginning epoch	30	
    	4.6184807476416	
Beginning epoch	31	
    	4.5734679814432	
Beginning epoch	32	
    	4.5170831696892	
Beginning epoch	33	
    	4.6103848922582	
Beginning epoch	34	
    	4.55131812037	
Beginning epoch	35	
    	4.5864111757496	
Beginning epoch	36	
    	4.545595823195	
Beginning epoch	37	
    	4.4066820265211	
Beginning epoch	38	
    	4.5702066971969	
Beginning epoch	39	
    	4.3996041831493	
Beginning epoch	40	
    	4.4752957539748	
Beginning epoch	41	
    	4.5794004697994	
Beginning epoch	42	
    	4.3332099720636	
Beginning epoch	43	
    	4.605722963489	
Beginning epoch	44	
    	4.3664313286812	
Beginning epoch	45	
    	4.700832588408	
Beginning epoch	46	
    	4.491391224852	
Beginning epoch	47	
    	4.6026580559842	
Beginning epoch	48	
    	4.3609802803525	
Beginning epoch	49	
    	4.4632322026327	
Beginning epoch	50	
    	4.6411771143746	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88086367573547	0.72243505641564	0.69200221183331	5.3528189910979	
