[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.730745064327	
Beginning epoch	2	
    	10.027824935238	
Beginning epoch	3	
    	9.7183581902201	
Beginning epoch	4	
    	10.804570382021	
Beginning epoch	5	
    	10.988567645698	
Beginning epoch	6	
    	10.890975158338	
Beginning epoch	7	
    	14.489205512123	
Beginning epoch	8	
    	12.265322356482	
Beginning epoch	9	
    	12.262552408515	
Beginning epoch	10	
    	12.777918511232	
Beginning epoch	11	
    	13.449458007833	
Beginning epoch	12	
    	14.437150765048	
Beginning epoch	13	
    	12.553167444338	
Beginning epoch	14	
    	14.227949486602	
Beginning epoch	15	
    	14.275712840131	
Beginning epoch	16	
    	12.526542187148	
Beginning epoch	17	
    	15.446376909172	
Beginning epoch	18	
    	12.939721141491	
Beginning epoch	19	
    	14.713564433023	
Beginning epoch	20	
    	17.871407964576	
Beginning epoch	21	
    	17.743137917455	
Beginning epoch	22	
    	16.305590528192	
Beginning epoch	23	
    	15.011615178328	
Beginning epoch	24	
    	15.097605006731	
Beginning epoch	25	
    	14.18387636165	
Beginning epoch	26	
    	15.705886352463	
Beginning epoch	27	
    	15.467609196722	
Beginning epoch	28	
    	14.156864387234	
Beginning epoch	29	
    	13.919560552013	
Beginning epoch	30	
    	15.593459167201	
Beginning epoch	31	
    	13.037092280868	
Beginning epoch	32	
    	13.641944673733	
Beginning epoch	33	
    	12.847228169851	
Beginning epoch	34	
    	14.106503383765	
Beginning epoch	35	
    	14.546343924104	
Beginning epoch	36	
    	13.8668914991	
Beginning epoch	37	
    	14.271891952684	
Beginning epoch	38	
    	13.838744931856	
Beginning epoch	39	
    	14.789093022468	
Beginning epoch	40	
    	14.717582176824	
Beginning epoch	41	
    	15.699793556097	
Beginning epoch	42	
    	13.711056765691	
Beginning epoch	43	
    	15.414033634039	
Beginning epoch	44	
    	13.680284756668	
Beginning epoch	45	
    	14.969062930878	
Beginning epoch	46	
    	14.059776741956	
Beginning epoch	47	
    	15.955469035647	
Beginning epoch	48	
    	15.667068606159	
Beginning epoch	49	
    	14.870721498399	
Beginning epoch	50	
    	15.138310520901	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.76363712261148	0.43745461147422	0.4844920323732	29.672997032641	
