[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	12.1222981594	
    	3.5087972305987	
    	3.4109222328025	
    	3.6187611248633	
    	3.5574140635272	
    	3.6734621106134	
    	3.7012474889463	
    	3.8535847878902	
    	3.7140799600055	
    	4.040897539119	
    	3.8682747654638	
    	4.0694682549723	
    	4.0081791113952	
    	3.9507087937967	
    	4.0053022849183	
    	3.7644149712077	
    	4.1882155226262	
    	4.0408729356605	
    	4.0169531969853	
    	4.1471502597167	
    	3.8157089772451	
    	4.2041071537298	
    	3.8856514899798	
    	4.173616191517	
    	4.0545904851566	
    	4.1674885893474	
    	3.8789635710439	
    	3.9244529657788	
    	4.1382558014242	
    	4.1269478556911	
    	4.0167957165843	
    	3.9255124350712	
    	3.8968194734749	
    	3.8931991738639	
    	3.8353080860355	
    	3.7631581799933	
    	3.9611291427222	
    	3.8359729094461	
    	3.5557065106443	
    	3.8553100959046	
    	3.7675689048623	
    	3.7805081278001	
    	3.5906500481275	
    	3.7209533104546	
    	3.7692229716865	
    	3.4511136120248	
    	3.6663616366325	
    	3.5475334709856	
    	3.4731887614382	
    	3.6281482497885	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87560397816808	0.70658651603876	0.68541698084753	6.2623145400593	1.5501725139921	
