[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.108981210646	
    	8.1790504923921	
    	6.9599663354485	
    	6.4477886390761	
    	6.0854129476879	
    	5.881231635775	
    	5.7594579634475	
    	5.684332851374	
    	5.6267658781199	
    	5.5883878963283	
    	5.5668293814036	
    	5.5354363922832	
    	5.5248126358233	
    	5.4873070767656	
    	5.4636716537766	
    	5.4315703884496	
    	5.4093897003161	
    	5.3814589801856	
    	5.3463342496005	
    	5.3407260508651	
    	5.3395559437503	
    	5.3426031929556	
    	5.3564380250014	
    	5.3642914461119	
    	5.364007103358	
    	5.3525286350833	
    	5.3440966755112	
    	5.3460795975174	
    	5.3545348095955	
    	5.3547576637317	
    	5.3504602265836	
    	5.3391200065681	
    	5.3273261451768	
    	5.3144431211985	
    	5.3129376481965	
    	5.3148719930085	
    	5.3270333499254	
    	5.3255869661863	
    	5.3023457593265	
    	5.2871472415846	
    	5.2854577923193	
    	5.2860913255128	
    	5.2950655095116	
    	5.2849064077449	
    	5.3006745782452	
    	5.293075178634	
    	5.3027924246601	
    	5.3251829436962	
    	5.3310477510839	
    	5.3199670103258	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88172985608883	0.74172596859822	0.66018197355854	13.374183976261	
