[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.347824706169	
    	9.9487647279711	
    	13.452752162527	
    	11.338074801103	
    	11.156267870489	
    	8.56763210422	
    	10.058357377149	
    	11.625563678011	
    	11.098761819179	
    	10.733358514978	
    	10.060538291688	
    	9.3088005486531	
    	9.103476428857	
    	12.201851507919	
    	9.130424775085	
    	8.2608023699114	
    	9.657582648368	
    	8.5499562647587	
    	9.0944079496257	
    	9.8154615594547	
    	10.754658364597	
    	9.9775183496931	
    	9.8226281044749	
    	8.2437449091895	
    	8.7637097478767	
    	8.4718703650948	
    	11.689389738667	
    	8.0703592189362	
    	10.083574429734	
    	9.1284354464141	
    	9.6266564289321	
    	8.2536552334046	
    	8.0363993052814	
    	8.4007298113114	
    	9.4450075172171	
    	9.6663304519244	
    	10.29410163899	
    	9.0795857424721	
    	9.9429395910769	
    	7.8587190498753	
    	8.5341239207426	
    	8.5900990744503	
    	8.6962379602654	
    	12.804744638617	
    	8.7397984662968	
    	8.5003272825102	
    	8.74104928018	
    	7.9746018632473	
    	8.0388543991018	
    	9.7002669487623	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.77402085094393	0.44555741049898	0.36223797315639	27.030267062315	
