[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.89633792131	
    	4.3365097563119	
    	4.2668132433095	
    	3.9979157237928	
    	4.0075740161378	
    	4.0342684742886	
    	4.1178200020995	
    	3.9970502465774	
    	4.0747279307814	
    	4.0409080684261	
    	4.0918541086024	
    	4.0171848642947	
    	4.0624982100366	
    	4.1240530995961	
    	4.0121481068723	
    	3.9043125406824	
    	3.9967317423238	
    	4.1153096774812	
    	4.1125196137244	
    	4.0863850014001	
    	4.068719717434	
    	3.9670730120347	
    	3.9988807725426	
    	3.9053431737406	
    	3.9340169948664	
    	4.0625249050088	
    	4.0237164710519	
    	3.9318100904481	
    	4.1573504212141	
    	4.1239950138558	
    	4.1603037516391	
    	4.2065017163963	
    	4.1744747471412	
    	4.1606174881707	
    	4.2044884416285	
    	4.0803494922096	
    	4.1758703261293	
    	4.2679062736211	
    	3.9662548407953	
    	4.2446360613667	
    	4.1513347403708	
    	4.1877379521011	
    	4.3484798862071	
    	4.1231682321785	
    	4.2731592219871	
    	4.4921271667151	
    	4.1955040098177	
    	4.2516344281603	
    	4.0878410604281	
    	4.2512064673299	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87975746950106	0.72448377581121	0.67903282561705	7.993471810089	
