[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.560075993553	
Beginning epoch	2	
    	4.0109026259175	
Beginning epoch	3	
    	4.0960867552751	
Beginning epoch	4	
    	4.2120684181451	
Beginning epoch	5	
    	3.9751099154217	
Beginning epoch	6	
    	3.8840229657768	
Beginning epoch	7	
    	4.0231132150748	
Beginning epoch	8	
    	4.2129057293979	
Beginning epoch	9	
    	4.2154654870837	
Beginning epoch	10	
    	4.1332642495831	
Beginning epoch	11	
    	3.7830108522856	
Beginning epoch	12	
    	3.9535830655975	
Beginning epoch	13	
    	3.9072993212729	
Beginning epoch	14	
    	3.9300395910766	
Beginning epoch	15	
    	3.7967376104148	
Beginning epoch	16	
    	3.9267366176934	
Beginning epoch	17	
    	4.1702730847207	
Beginning epoch	18	
    	3.8151616167958	
Beginning epoch	19	
    	3.8516800821874	
Beginning epoch	20	
    	3.8649680534687	
Beginning epoch	21	
    	3.8019537832341	
Beginning epoch	22	
    	4.0027899259492	
Beginning epoch	23	
    	3.849805277051	
Beginning epoch	24	
    	3.7995438394007	
Beginning epoch	25	
    	3.891456979727	
Beginning epoch	26	
    	3.679293533437	
Beginning epoch	27	
    	3.8068097428519	
Beginning epoch	28	
    	3.8007661755216	
Beginning epoch	29	
    	3.825376350519	
Beginning epoch	30	
    	3.5055856306241	
Beginning epoch	31	
    	3.9682878358034	
Beginning epoch	32	
    	3.703612539654	
Beginning epoch	33	
    	3.772363826175	
Beginning epoch	34	
    	3.9673855791809	
Beginning epoch	35	
    	3.8671887303835	
Beginning epoch	36	
    	3.7618034511003	
Beginning epoch	37	
    	3.9956107871389	
Beginning epoch	38	
    	3.8109584002497	
Beginning epoch	39	
    	3.6298670222963	
Beginning epoch	40	
    	3.6389899403436	
Beginning epoch	41	
    	3.723735545964	
Beginning epoch	42	
    	3.842087952096	
Beginning epoch	43	
    	3.7839305022171	
Beginning epoch	44	
    	3.6175402687779	
Beginning epoch	45	
    	3.6586541575426	
Beginning epoch	46	
    	3.784731842475	
Beginning epoch	47	
    	3.797921790777	
Beginning epoch	48	
    	3.6902907259337	
Beginning epoch	49	
    	3.8579720714932	
Beginning epoch	50	
    	3.6779045600476	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87492564415641	0.72440408626561	0.64163273513296	14.140949554896	
