[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.258702770815	
Beginning epoch	2	
    	3.4453235667772	
Beginning epoch	3	
    	3.686628122308	
Beginning epoch	4	
    	3.6185711652509	
Beginning epoch	5	
    	3.4178424388273	
Beginning epoch	6	
    	3.5693565657188	
Beginning epoch	7	
    	3.3147379238696	
Beginning epoch	8	
    	3.2333813521727	
Beginning epoch	9	
    	3.2950794134212	
Beginning epoch	10	
    	3.3646357015828	
Beginning epoch	11	
    	3.3436992972975	
Beginning epoch	12	
    	3.401531819038	
Beginning epoch	13	
    	3.3862565758445	
Beginning epoch	14	
    	3.3924224745546	
Beginning epoch	15	
    	3.5848544353796	
Beginning epoch	16	
    	3.4024669907037	
Beginning epoch	17	
    	3.154570698567	
Beginning epoch	18	
    	3.7362152179963	
Beginning epoch	19	
    	3.5222482706632	
Beginning epoch	20	
    	3.4019385950334	
Beginning epoch	21	
    	3.498651391962	
Beginning epoch	22	
    	3.332415286085	
Beginning epoch	23	
    	3.2491147173353	
Beginning epoch	24	
    	3.6191885201077	
Beginning epoch	25	
    	3.6176865181862	
Beginning epoch	26	
    	3.1987269600878	
Beginning epoch	27	
    	3.5025072152122	
Beginning epoch	28	
    	3.510108827102	
Beginning epoch	29	
    	3.4216383197663	
Beginning epoch	30	
    	3.5028370700971	
Beginning epoch	31	
    	3.1195561264782	
Beginning epoch	32	
    	3.6593109326621	
Beginning epoch	33	
    	3.6031989122143	
Beginning epoch	34	
    	3.6555477431757	
Beginning epoch	35	
    	3.5235986222466	
Beginning epoch	36	
    	3.6306887613851	
Beginning epoch	37	
    	3.4823159438418	
Beginning epoch	38	
    	3.4735018102737	
Beginning epoch	39	
    	3.2340944946175	
Beginning epoch	40	
    	3.3608070642757	
Beginning epoch	41	
    	3.3707909608919	
Beginning epoch	42	
    	3.5468802851949	
Beginning epoch	43	
    	3.3480942103623	
Beginning epoch	44	
    	3.3821141108152	
Beginning epoch	45	
    	3.4777687017307	
Beginning epoch	46	
    	3.3326973650152	
Beginning epoch	47	
    	3.2635553586317	
Beginning epoch	48	
    	3.4870324216373	
Beginning epoch	49	
    	3.3837867365587	
Beginning epoch	50	
    	3.3675619079077	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86768312409338	0.70478028840695	0.62403860654502	12.859050445104	
