[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.06852834402	
    	4.0599555875019	
    	4.0063682171794	
    	3.9856956737988	
    	3.9461065160388	
    	3.9133742287775	
    	3.9117630152572	
    	3.8910606177149	
    	3.9041263011632	
    	3.9512269085161	
    	3.9875675596933	
    	4.0282854424384	
    	4.0513992939842	
    	4.0672826013022	
    	4.101907325457	
    	4.0734962899505	
    	4.0978818772008	
    	4.1536610253016	
    	4.1889097982666	
    	4.2061014377643	
    	4.2461159190915	
    	4.2135153622636	
    	4.1904130019199	
    	4.2279309895944	
    	4.2346402972021	
    	4.2240314508283	
    	4.1991836751999	
    	4.1948562446057	
    	4.2050742131707	
    	4.226497722957	
    	4.287754386025	
    	4.3305415396576	
    	4.3711667929062	
    	4.3663604779787	
    	4.3595979207099	
    	4.3483557655575	
    	4.366035709683	
    	4.3145377533462	
    	4.2652203097959	
    	4.2240643414846	
    	4.2108352819602	
    	4.1940162226384	
    	4.131608298393	
    	4.0884684345476	
    	4.0872354078406	
    	4.1044944532136	
    	4.0614177835579	
    	4.0777657793218	
    	4.1461690465618	
    	4.1886986450117	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88143765066842	0.73359982477275	0.67345297340773	9.2115727002967	
