[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.560395008228	
    	11.089563550112	
    	9.2007033820156	
    	8.3589637862879	
    	7.8937105055201	
    	7.655658177475	
    	7.1283645996581	
    	6.9539750963834	
    	6.8397533656044	
    	6.6417737777811	
    	6.4987873177762	
    	6.6001577386049	
    	6.3156992825829	
    	6.4471808285682	
    	6.2720801281691	
    	6.3648531729193	
    	5.9742071743551	
    	6.07348448328	
    	6.1205267793244	
    	5.8334736144338	
    	5.9921324034176	
    	6.025081176272	
    	5.8246838583348	
    	5.9453783655712	
    	5.7305341566407	
    	5.7863371926682	
    	5.8733954395316	
    	5.927320744159	
    	5.8071260194506	
    	5.7128079446404	
    	5.8912869617177	
    	5.7460750804355	
    	5.5197483667407	
    	5.7078440106044	
    	5.398610795621	
    	5.8243104216028	
    	5.5897742265862	
    	5.6329732478596	
    	5.5866822218569	
    	5.4998118927114	
    	5.452761392814	
    	5.5835165999644	
    	5.5866031228582	
    	5.6021198815125	
    	5.48797122625	
    	5.7007107827986	
    	5.635536987122	
    	5.6822564336841	
    	5.5221080962766	
    	5.5438759364982	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88016446990806	0.72004186289901	0.69170059820037	6.4510385756677	
