[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.931165569562	
Beginning epoch	2	
    	7.5829559217883	
Beginning epoch	3	
    	7.2357946252743	
Beginning epoch	4	
    	8.3442852273783	
Beginning epoch	5	
    	8.5488593218168	
Beginning epoch	6	
    	7.973083916865	
Beginning epoch	7	
    	8.1492846057003	
Beginning epoch	8	
    	8.3714480911962	
Beginning epoch	9	
    	8.8635864360033	
Beginning epoch	10	
    	8.5549556167434	
Beginning epoch	11	
    	9.2430257340342	
Beginning epoch	12	
    	9.2680649357701	
Beginning epoch	13	
    	9.2863709444665	
Beginning epoch	14	
    	10.077294466709	
Beginning epoch	15	
    	9.4098635752368	
Beginning epoch	16	
    	9.9529947974513	
Beginning epoch	17	
    	10.411095569932	
Beginning epoch	18	
    	9.8564280744367	
Beginning epoch	19	
    	9.891980195383	
Beginning epoch	20	
    	9.8415137157207	
Beginning epoch	21	
    	10.350997897522	
Beginning epoch	22	
    	10.611682970032	
Beginning epoch	23	
    	10.083370257127	
Beginning epoch	24	
    	10.476552971405	
Beginning epoch	25	
    	10.299089449953	
Beginning epoch	26	
    	10.532449906721	
Beginning epoch	27	
    	10.264121653051	
Beginning epoch	28	
    	10.497815651467	
Beginning epoch	29	
    	10.344500716532	
Beginning epoch	30	
    	10.245709969704	
Beginning epoch	31	
    	10.410079022591	
Beginning epoch	32	
    	10.777141415561	
Beginning epoch	33	
    	11.215829623534	
Beginning epoch	34	
    	10.561192171343	
Beginning epoch	35	
    	10.597150512192	
Beginning epoch	36	
    	10.331516620528	
Beginning epoch	37	
    	10.4042799597	
Beginning epoch	38	
    	10.582556468391	
Beginning epoch	39	
    	10.919423358653	
Beginning epoch	40	
    	10.364591130434	
Beginning epoch	41	
    	10.540406112777	
Beginning epoch	42	
    	10.64160816887	
Beginning epoch	43	
    	10.553775724269	
Beginning epoch	44	
    	11.107084379783	
Beginning epoch	45	
    	10.337016336535	
Beginning epoch	46	
    	10.250501677571	
Beginning epoch	47	
    	10.630357732031	
Beginning epoch	48	
    	10.397272292368	
Beginning epoch	49	
    	10.486665807349	
Beginning epoch	50	
    	10.734921521751	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.81639063690346	0.568426692065	0.48001809681798	20.066765578635	
