[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.201120689518	
    	4.169215991902	
    	4.0559312617221	
    	3.9966633723602	
    	3.8630578381337	
    	3.9689042717784	
    	3.9744282433311	
    	4.1025773989547	
    	3.8311297122759	
    	3.9044137168165	
    	3.8482238277468	
    	4.0219243751882	
    	3.8033441752634	
    	3.8118382008465	
    	4.0155441683104	
    	4.0314558817701	
    	3.941461470745	
    	4.175451812848	
    	3.7946333377155	
    	4.0349563590771	
    	3.846712765014	
    	4.2027244493215	
    	3.8323052951845	
    	3.9523910882768	
    	4.1316785755096	
    	3.8462247029812	
    	3.9083661055621	
    	3.8746018613334	
    	3.6519387324719	
    	4.0555196660885	
    	4.0691270020849	
    	3.7875694332756	
    	3.929611760778	
    	3.8975649420346	
    	3.7878978289628	
    	3.7271783773283	
    	3.8083504959737	
    	3.5664974984566	
    	3.7053135047053	
    	3.7487002955782	
    	3.5851221085097	
    	3.9227352531551	
    	3.8193032017342	
    	3.9308090173942	
    	3.695495639165	
    	4.050723137235	
    	4.1037767721037	
    	5.0424282607711	
    	4.389554042256	
    	4.0679681556755	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8694885361552	0.69786253816896	0.65485346604333	8.1575667655786	
