[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.172581435278	
    	6.1453986494317	
    	5.4780103996213	
    	5.0308455545691	
    	4.7477532895026	
    	4.5557760867563	
    	4.4070915919386	
    	4.2786735157532	
    	4.1629809458046	
    	4.0589710176286	
    	3.9670371616903	
    	3.8867080835554	
    	3.817182383056	
    	3.7578768853182	
    	3.7079399286902	
    	3.6658914616209	
    	3.629917624625	
    	3.5982571201859	
    	3.5694471338133	
    	3.5429074429562	
    	3.5189834422304	
    	3.4977860518714	
    	3.4788923261268	
    	3.4617491685044	
    	3.4458871341851	
    	3.4309466653276	
    	3.4166636416229	
    	3.4028656487499	
    	3.3894740686436	
    	3.3765210274436	
    	3.3641215970511	
    	3.3524201790838	
    	3.3415436606006	
    	3.3314914393718	
    	3.322333302856	
    	3.314019263902	
    	3.3064632749323	
    	3.2995697585534	
    	3.2932415159494	
    	3.2873949184636	
    	3.2819606601272	
    	3.2768895805604	
    	3.2721425789242	
    	3.2676933714968	
    	3.2635233295803	
    	3.2596161687898	
    	3.2559084779274	
    	3.2523492832513	
    	3.248890286627	
    	3.2454819792263	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86281999102512	0.69791177850774	0.5980998341125	14.403264094955	1.4867558718205	
