[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.221501688628	
Beginning epoch	2	
    	6.6489527377885	
Beginning epoch	3	
    	6.0117124950648	
Beginning epoch	4	
    	5.8207580390811	
Beginning epoch	5	
    	5.7405351883769	
Beginning epoch	6	
    	5.6853142803259	
Beginning epoch	7	
    	5.630353243778	
Beginning epoch	8	
    	5.5661326113421	
Beginning epoch	9	
    	5.5118601885055	
Beginning epoch	10	
    	5.4416364458887	
Beginning epoch	11	
    	5.3666437373211	
Beginning epoch	12	
    	5.3200519015863	
Beginning epoch	13	
    	5.3115393234813	
Beginning epoch	14	
    	5.2793420133012	
Beginning epoch	15	
    	5.2787513093852	
Beginning epoch	16	
    	5.266360422306	
Beginning epoch	17	
    	5.2363428905486	
Beginning epoch	18	
    	5.2040343444766	
Beginning epoch	19	
    	5.1884523370939	
Beginning epoch	20	
    	5.1846753454955	
Beginning epoch	21	
    	5.1837872127812	
Beginning epoch	22	
    	5.1697808105476	
Beginning epoch	23	
    	5.1383491430653	
Beginning epoch	24	
    	5.1226967798889	
Beginning epoch	25	
    	5.1185988243584	
Beginning epoch	26	
    	5.1193649491689	
Beginning epoch	27	
    	5.1207609858192	
Beginning epoch	28	
    	5.1284438214771	
Beginning epoch	29	
    	5.1307128782862	
Beginning epoch	30	
    	5.1170836155828	
Beginning epoch	31	
    	5.1113648658054	
Beginning epoch	32	
    	5.0918195423619	
Beginning epoch	33	
    	5.0896785991724	
Beginning epoch	34	
    	5.0671603196612	
Beginning epoch	35	
    	5.0575412877857	
Beginning epoch	36	
    	5.0542982011632	
Beginning epoch	37	
    	5.0671622955212	
Beginning epoch	38	
    	5.1038178203899	
Beginning epoch	39	
    	5.10676046458	
Beginning epoch	40	
    	5.1498523926303	
Beginning epoch	41	
    	5.1659493727561	
Beginning epoch	42	
    	5.1926091459268	
Beginning epoch	43	
    	5.2416802998217	
Beginning epoch	44	
    	5.2430342154969	
Beginning epoch	45	
    	5.2218527023988	
Beginning epoch	46	
    	5.1920664713599	
Beginning epoch	47	
    	5.1611961755299	
Beginning epoch	48	
    	5.1467903270844	
Beginning epoch	49	
    	5.1416490353589	
Beginning epoch	50	
    	5.1161745304097	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88297172912558	0.7406154699196	0.67144221585482	8.7071216617211	
