[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.680651013829	
Beginning epoch	2	
    	4.7921533911758	
Beginning epoch	3	
    	5.5874408842335	
Beginning epoch	4	
    	4.7516207749413	
Beginning epoch	5	
    	6.0944650075926	
Beginning epoch	6	
    	5.4276283469729	
Beginning epoch	7	
    	7.0525946130124	
Beginning epoch	8	
    	5.479494376039	
Beginning epoch	9	
    	6.3141279830332	
Beginning epoch	10	
    	7.6082642817507	
Beginning epoch	11	
    	5.9641224266675	
Beginning epoch	12	
    	8.1119637104371	
Beginning epoch	13	
    	5.7004839573021	
Beginning epoch	14	
    	7.9699419237408	
Beginning epoch	15	
    	6.1509848286857	
Beginning epoch	16	
    	9.204750765957	
Beginning epoch	17	
    	5.9727873342656	
Beginning epoch	18	
    	8.3449993349434	
Beginning epoch	19	
    	6.4389485578933	
Beginning epoch	20	
    	8.4476861463926	
Beginning epoch	21	
    	6.3442637365178	
Beginning epoch	22	
    	8.5677343366304	
Beginning epoch	23	
    	6.5692283465411	
Beginning epoch	24	
    	8.8069585005591	
Beginning epoch	25	
    	6.0274464135247	
Beginning epoch	26	
    	8.4442532750421	
Beginning epoch	27	
    	6.5345128364781	
Beginning epoch	28	
    	9.0484259949003	
Beginning epoch	29	
    	6.0035058843774	
Beginning epoch	30	
    	8.793690817672	
Beginning epoch	31	
    	5.9638354236937	
Beginning epoch	32	
    	9.0424010288344	
Beginning epoch	33	
    	6.2466754209423	
Beginning epoch	34	
    	8.6064097821772	
Beginning epoch	35	
    	5.9491372962103	
Beginning epoch	36	
    	9.1149664013789	
Beginning epoch	37	
    	6.0102541312166	
Beginning epoch	38	
    	9.8891443445939	
Beginning epoch	39	
    	6.4703849506567	
Beginning epoch	40	
    	10.397732038075	
Beginning epoch	41	
    	6.5707268809443	
Beginning epoch	42	
    	9.4710730241689	
Beginning epoch	43	
    	6.3289066380928	
Beginning epoch	44	
    	9.7216025231319	
Beginning epoch	45	
    	6.6848820944556	
Beginning epoch	46	
    	8.8545593630584	
Beginning epoch	47	
    	5.8265719234683	
Beginning epoch	48	
    	9.2706414724175	
Beginning epoch	49	
    	6.09780268009	
Beginning epoch	50	
    	9.2855319196023	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.79168884297089	0.49776756401838	0.3810888252149	34.825816023739	
