[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.42694177684	
Beginning epoch	2	
    	9.9352583636841	
Beginning epoch	3	
    	11.478588237206	
Beginning epoch	4	
    	11.625401868519	
Beginning epoch	5	
    	11.793140050411	
Beginning epoch	6	
    	13.89983269389	
Beginning epoch	7	
    	13.469897521823	
Beginning epoch	8	
    	14.370003179181	
Beginning epoch	9	
    	17.537992263956	
Beginning epoch	10	
    	13.927689688826	
Beginning epoch	11	
    	15.973784970966	
Beginning epoch	12	
    	13.156795184975	
Beginning epoch	13	
    	17.751456109769	
Beginning epoch	14	
    	15.39210167962	
Beginning epoch	15	
    	18.438815815605	
Beginning epoch	16	
    	14.74947473622	
Beginning epoch	17	
    	16.989322483175	
Beginning epoch	18	
    	13.603454213404	
Beginning epoch	19	
    	16.467576870434	
Beginning epoch	20	
    	14.618663222326	
Beginning epoch	21	
    	17.237521767849	
Beginning epoch	22	
    	14.78113107863	
Beginning epoch	23	
    	19.387495103152	
Beginning epoch	24	
    	13.526354091245	
Beginning epoch	25	
    	17.262433095126	
Beginning epoch	26	
    	12.734868096785	
Beginning epoch	27	
    	18.495630051741	
Beginning epoch	28	
    	13.71017424981	
Beginning epoch	29	
    	16.705915088877	
Beginning epoch	30	
    	13.750271071851	
Beginning epoch	31	
    	16.030745229154	
Beginning epoch	32	
    	16.014140371888	
Beginning epoch	33	
    	15.96712226647	
Beginning epoch	34	
    	15.794516943339	
Beginning epoch	35	
    	18.131433940277	
Beginning epoch	36	
    	15.402528027402	
Beginning epoch	37	
    	16.064574968419	
Beginning epoch	38	
    	14.349866127082	
Beginning epoch	39	
    	18.444012095295	
Beginning epoch	40	
    	14.35263373516	
Beginning epoch	41	
    	18.528797359542	
Beginning epoch	42	
    	14.208668285531	
Beginning epoch	43	
    	17.548658392601	
Beginning epoch	44	
    	16.724140416423	
Beginning epoch	45	
    	17.37835839211	
Beginning epoch	46	
    	17.424363579059	
Beginning epoch	47	
    	20.500121487105	
Beginning epoch	48	
    	13.978352334405	
Beginning epoch	49	
    	15.107401220683	
Beginning epoch	50	
    	14.515583714738	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.81931269110756	0.66805682262479	0.25767858040517	196.71127596439	
