[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.436866869165	
Beginning epoch	2	
    	7.6226971328614	
Beginning epoch	3	
    	7.5144734079571	
Beginning epoch	4	
    	7.362293484231	
Beginning epoch	5	
    	7.1071614478097	
Beginning epoch	6	
    	6.8896462572607	
Beginning epoch	7	
    	6.7285906509663	
Beginning epoch	8	
    	6.5298912579788	
Beginning epoch	9	
    	6.4251517213973	
Beginning epoch	10	
    	6.2177453497111	
Beginning epoch	11	
    	6.057568615108	
Beginning epoch	12	
    	6.0477140821941	
Beginning epoch	13	
    	5.7634707131801	
Beginning epoch	14	
    	5.8736309234879	
Beginning epoch	15	
    	5.7763864967701	
Beginning epoch	16	
    	5.6874851939104	
Beginning epoch	17	
    	5.4909024187648	
Beginning epoch	18	
    	5.4872981850913	
Beginning epoch	19	
    	5.3424173208842	
Beginning epoch	20	
    	5.113145225695	
Beginning epoch	21	
    	5.2924408123906	
Beginning epoch	22	
    	5.4275985765433	
Beginning epoch	23	
    	5.0466492302736	
Beginning epoch	24	
    	5.2456307032185	
Beginning epoch	25	
    	5.1255570653727	
Beginning epoch	26	
    	5.0375038643851	
Beginning epoch	27	
    	5.0391187797822	
Beginning epoch	28	
    	5.1575980262307	
Beginning epoch	29	
    	4.9223200515313	
Beginning epoch	30	
    	5.0831356643025	
Beginning epoch	31	
    	4.8444143342502	
Beginning epoch	32	
    	4.8427773260179	
Beginning epoch	33	
    	4.8499821210483	
Beginning epoch	34	
    	4.8929060838188	
Beginning epoch	35	
    	4.9683828946167	
Beginning epoch	36	
    	4.8062075560052	
Beginning epoch	37	
    	4.8476459494436	
Beginning epoch	38	
    	4.7149491750357	
Beginning epoch	39	
    	4.734144339913	
Beginning epoch	40	
    	4.7179791625308	
Beginning epoch	41	
    	4.7412512905345	
Beginning epoch	42	
    	4.6632941161687	
Beginning epoch	43	
    	4.7586340637914	
Beginning epoch	44	
    	4.8336996728035	
Beginning epoch	45	
    	4.7619304563014	
Beginning epoch	46	
    	4.6042202977393	
Beginning epoch	47	
    	4.7358901605376	
Beginning epoch	48	
    	4.6391020645059	
Beginning epoch	49	
    	4.7027239233775	
Beginning epoch	50	
    	4.7257784521206	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83835822297361	0.63428466886206	0.52284723269492	23.674777448071	
