[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.515465948562	
Beginning epoch	2	
    	5.3818772551515	
Beginning epoch	3	
    	5.6902468057677	
Beginning epoch	4	
    	5.4244952833791	
Beginning epoch	5	
    	5.5533844269573	
Beginning epoch	6	
    	5.060331364012	
Beginning epoch	7	
    	5.1285395743466	
Beginning epoch	8	
    	5.4072559861468	
Beginning epoch	9	
    	5.4367941699981	
Beginning epoch	10	
    	5.6402190734259	
Beginning epoch	11	
    	6.1604131733138	
Beginning epoch	12	
    	5.6897032228411	
Beginning epoch	13	
    	6.0329358232519	
Beginning epoch	14	
    	5.9117956258315	
Beginning epoch	15	
    	5.5804251174809	
Beginning epoch	16	
    	4.9964968181946	
Beginning epoch	17	
    	5.9279452330252	
Beginning epoch	18	
    	6.4180520640919	
Beginning epoch	19	
    	5.626267099371	
Beginning epoch	20	
    	8.2740318247918	
Beginning epoch	21	
    	7.1467107529674	
Beginning epoch	22	
    	5.8277849457223	
Beginning epoch	23	
    	8.1068919047392	
Beginning epoch	24	
    	5.62510447271	
Beginning epoch	25	
    	9.1481685809995	
Beginning epoch	26	
    	8.9539002011095	
Beginning epoch	27	
    	8.5459115751915	
Beginning epoch	28	
    	5.9021762404911	
Beginning epoch	29	
    	6.0931810332977	
Beginning epoch	30	
    	8.1088486531189	
Beginning epoch	31	
    	5.8934454930154	
Beginning epoch	32	
    	9.6704780981661	
Beginning epoch	33	
    	5.9835867946417	
Beginning epoch	34	
    	9.8420586122899	
Beginning epoch	35	
    	5.7629246805238	
Beginning epoch	36	
    	9.9980466183295	
Beginning epoch	37	
    	6.073464228914	
Beginning epoch	38	
    	10.23050110678	
Beginning epoch	39	
    	7.4537312282101	
Beginning epoch	40	
    	10.675652980299	
Beginning epoch	41	
    	5.778496114838	
Beginning epoch	42	
    	10.148832027953	
Beginning epoch	43	
    	5.7063966467697	
Beginning epoch	44	
    	12.382619986866	
Beginning epoch	45	
    	5.9432251296341	
Beginning epoch	46	
    	10.793159168695	
Beginning epoch	47	
    	7.4579319268001	
Beginning epoch	48	
    	12.929931340036	
Beginning epoch	49	
    	6.3133830089854	
Beginning epoch	50	
    	13.322142254678	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.80740532022583	0.56808712121212	0.30156336399739	116.98931750742	
