[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.179043151741	
Beginning epoch	2	
    	6.3591499697963	
Beginning epoch	3	
    	5.6688278466422	
Beginning epoch	4	
    	5.3656883593943	
Beginning epoch	5	
    	5.0853070013514	
Beginning epoch	6	
    	5.0327871008576	
Beginning epoch	7	
    	4.7923374441389	
Beginning epoch	8	
    	5.0408232314679	
Beginning epoch	9	
    	4.6951635188562	
Beginning epoch	10	
    	4.6304281455257	
Beginning epoch	11	
    	4.8500692679873	
Beginning epoch	12	
    	4.7034712720736	
Beginning epoch	13	
    	4.5403593290017	
Beginning epoch	14	
    	4.4637731953039	
Beginning epoch	15	
    	4.8869886183943	
Beginning epoch	16	
    	4.5814383538778	
Beginning epoch	17	
    	4.2986915584278	
Beginning epoch	18	
    	4.5904738284134	
Beginning epoch	19	
    	4.6471478440473	
Beginning epoch	20	
    	4.7251707544126	
Beginning epoch	21	
    	4.1552669305991	
Beginning epoch	22	
    	4.4020605138185	
Beginning epoch	23	
    	4.3479187916134	
Beginning epoch	24	
    	4.4560157595702	
Beginning epoch	25	
    	4.545520346317	
Beginning epoch	26	
    	4.5155784196429	
Beginning epoch	27	
    	4.3920650427309	
Beginning epoch	28	
    	4.3905702840542	
Beginning epoch	29	
    	4.37191481518	
Beginning epoch	30	
    	4.5298016852246	
Beginning epoch	31	
    	4.2329556101403	
Beginning epoch	32	
    	4.3969606433122	
Beginning epoch	33	
    	4.0418832200617	
Beginning epoch	34	
    	4.4323869924874	
Beginning epoch	35	
    	4.5310452169802	
Beginning epoch	36	
    	4.5404122872255	
Beginning epoch	37	
    	4.3331458716334	
Beginning epoch	38	
    	4.263784328013	
Beginning epoch	39	
    	4.5405184400919	
Beginning epoch	40	
    	4.3615094071345	
Beginning epoch	41	
    	4.2167081477981	
Beginning epoch	42	
    	4.0429665111597	
Beginning epoch	43	
    	4.0700089984774	
Beginning epoch	44	
    	4.469187367296	
Beginning epoch	45	
    	4.3901206191313	
Beginning epoch	46	
    	4.1896975488578	
Beginning epoch	47	
    	4.2226766299156	
Beginning epoch	48	
    	4.2438402195144	
Beginning epoch	49	
    	4.1531849692849	
Beginning epoch	50	
    	4.6151034679955	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87751374930862	0.71726158763985	0.67677072337003	7.4655786350148	
