[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	23.003036358238	
    	88.674838057649	
    	19.931852470472	
    	88.674740499959	
    	20.001091499177	
    	86.479255930666	
    	20.001054325609	
    	86.476097888867	
    	20.004411093944	
    	67.171308953461	
    	22.811403715041	
    	55.683799001897	
    	23.58884694565	
    	43.677599782228	
    	26.107041284922	
    	43.636708017539	
    	26.14482826617	
    	46.472702644952	
    	25.933887624011	
    	46.043927555361	
    	25.531462977974	
    	46.244703946859	
    	25.519067947435	
    	46.259024686196	
    	25.493081552165	
    	46.25907705315	
    	25.351482794047	
    	46.439070624815	
    	25.200184751293	
    	46.439064977228	
    	25.200122695567	
    	46.439148257726	
    	25.200118254085	
    	46.439151409881	
    	25.200107202987	
    	46.439152505025	
    	25.202775925897	
    	46.412668523661	
    	25.202773143821	
    	46.412690925741	
    	25.202751955711	
    	46.412689786881	
    	25.202741360241	
    	46.41269821299	
    	25.202736003064	
    	46.412701862368	
    	25.201894420591	
    	46.413544349681	
    	25.201846500393	
    	46.413516451884	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	495.08427299703	
