[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.103015817278	
Beginning epoch	2	
    	16.773844850907	
Beginning epoch	3	
    	11.776280267422	
Beginning epoch	4	
    	9.6002348268473	
Beginning epoch	5	
    	10.430239838452	
Beginning epoch	6	
    	10.032297235308	
Beginning epoch	7	
    	10.313240504736	
Beginning epoch	8	
    	12.99628346709	
Beginning epoch	9	
    	9.0941718048905	
Beginning epoch	10	
    	12.142737592236	
Beginning epoch	11	
    	8.0270917874526	
Beginning epoch	12	
    	8.8178355132294	
Beginning epoch	13	
    	8.9007036072454	
Beginning epoch	14	
    	10.327274574527	
Beginning epoch	15	
    	10.48403508742	
Beginning epoch	16	
    	7.9605046067819	
Beginning epoch	17	
    	8.8524629416789	
Beginning epoch	18	
    	8.2186001485377	
Beginning epoch	19	
    	6.9947358613894	
Beginning epoch	20	
    	11.935990145365	
Beginning epoch	21	
    	8.490542466992	
Beginning epoch	22	
    	7.6079973040766	
Beginning epoch	23	
    	8.5796129047727	
Beginning epoch	24	
    	9.7804323117498	
Beginning epoch	25	
    	11.961831538725	
Beginning epoch	26	
    	8.2986320528411	
Beginning epoch	27	
    	9.5164756117076	
Beginning epoch	28	
    	7.8302870817515	
Beginning epoch	29	
    	10.510613114874	
Beginning epoch	30	
    	7.042171341302	
Beginning epoch	31	
    	8.2388896035379	
Beginning epoch	32	
    	7.5087684265579	
Beginning epoch	33	
    	7.0174181450782	
Beginning epoch	34	
    	7.20411586874	
Beginning epoch	35	
    	10.016785246921	
Beginning epoch	36	
    	7.407324632185	
Beginning epoch	37	
    	6.8686861749807	
Beginning epoch	38	
    	8.8622917674717	
Beginning epoch	39	
    	6.6829354596757	
Beginning epoch	40	
    	7.8013093118871	
Beginning epoch	41	
    	6.7751689728048	
Beginning epoch	42	
    	7.4943202673739	
Beginning epoch	43	
    	7.2060847731925	
Beginning epoch	44	
    	6.1886158496531	
Beginning epoch	45	
    	6.8121964077953	
Beginning epoch	46	
    	9.7043473658989	
Beginning epoch	47	
    	6.9200384811789	
Beginning epoch	48	
    	6.6594743560744	
Beginning epoch	49	
    	6.8755215819568	
Beginning epoch	50	
    	6.9233521828445	
