[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.45032843764	
Beginning epoch	2	
    	5.1856725233542	
Beginning epoch	3	
    	4.5684400609155	
Beginning epoch	4	
    	4.3116943398518	
Beginning epoch	5	
    	4.1566426994279	
Beginning epoch	6	
    	4.0523376843962	
Beginning epoch	7	
    	3.9900920216834	
Beginning epoch	8	
    	3.9526530302373	
Beginning epoch	9	
    	3.9286888699926	
Beginning epoch	10	
    	3.9110766507736	
Beginning epoch	11	
    	3.8973097173786	
Beginning epoch	12	
    	3.8895412359006	
Beginning epoch	13	
    	3.8885664518972	
Beginning epoch	14	
    	3.8921542623877	
Beginning epoch	15	
    	3.8976237029187	
Beginning epoch	16	
    	3.9040327165667	
Beginning epoch	17	
    	3.9117750870792	
Beginning epoch	18	
    	3.9213765571324	
Beginning epoch	19	
    	3.9328799534239	
Beginning epoch	20	
    	3.9462824459605	
Beginning epoch	21	
    	3.9616150114384	
Beginning epoch	22	
    	3.9787646605198	
Beginning epoch	23	
    	3.9973787220265	
Beginning epoch	24	
    	4.017004296074	
Beginning epoch	25	
    	4.0371206789315	
Beginning epoch	26	
    	4.0572342476513	
Beginning epoch	27	
    	4.0769584483025	
Beginning epoch	28	
    	4.0960712772578	
Beginning epoch	29	
    	4.1144942854023	
Beginning epoch	30	
    	4.1322360825984	
Beginning epoch	31	
    	4.1493101194542	
Beginning epoch	32	
    	4.1658389419838	
Beginning epoch	33	
    	4.181967160121	
Beginning epoch	34	
    	4.1975877826009	
Beginning epoch	35	
    	4.2126048882344	
Beginning epoch	36	
    	4.2269199256238	
Beginning epoch	37	
    	4.2404510942946	
Beginning epoch	38	
    	4.2531847618018	
Beginning epoch	39	
    	4.2651364052434	
Beginning epoch	40	
    	4.2763370110557	
Beginning epoch	41	
    	4.2868083577455	
Beginning epoch	42	
    	4.2965906948562	
Beginning epoch	43	
    	4.3057457235566	
Beginning epoch	44	
    	4.3143289303674	
Beginning epoch	45	
    	4.3223823551046	
Beginning epoch	46	
    	4.3299294736689	
Beginning epoch	47	
    	4.3369786246097	
Beginning epoch	48	
    	4.3435367272527	
Beginning epoch	49	
    	4.3495844661753	
Beginning epoch	50	
    	4.3551046695097	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8896611460714	0.75814314203412	0.68798069672749	10.725222551929	
