[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.205717225769	
Beginning epoch	2	
    	8.5085095964514	
Beginning epoch	3	
    	7.1418063082334	
Beginning epoch	4	
    	6.8627273736478	
Beginning epoch	5	
    	6.2336807174759	
Beginning epoch	6	
    	5.9188019005988	
Beginning epoch	7	
    	6.0377071561487	
Beginning epoch	8	
    	5.8929598208886	
Beginning epoch	9	
    	6.0654465305887	
Beginning epoch	10	
    	6.0934530037901	
Beginning epoch	11	
    	5.8141963323824	
Beginning epoch	12	
    	5.8326297596361	
Beginning epoch	13	
    	5.6846805780836	
Beginning epoch	14	
    	5.7699829966656	
Beginning epoch	15	
    	5.1165527440424	
Beginning epoch	16	
    	5.540923401546	
Beginning epoch	17	
    	5.6195845965124	
Beginning epoch	18	
    	5.6008446755478	
Beginning epoch	19	
    	5.312350343366	
Beginning epoch	20	
    	5.602367903295	
Beginning epoch	21	
    	5.5739913091998	
Beginning epoch	22	
    	5.6970227432434	
Beginning epoch	23	
    	5.4725244167221	
Beginning epoch	24	
    	5.3093558622124	
Beginning epoch	25	
    	5.4236296409624	
Beginning epoch	26	
    	5.2317851994053	
Beginning epoch	27	
    	5.5014784210676	
Beginning epoch	28	
    	5.43827491701	
Beginning epoch	29	
    	5.3064401635296	
Beginning epoch	30	
    	5.4106785278495	
Beginning epoch	31	
    	5.3749074585327	
Beginning epoch	32	
    	5.1796052016858	
Beginning epoch	33	
    	5.4309949380161	
Beginning epoch	34	
    	5.260636960108	
Beginning epoch	35	
    	5.1722819277946	
Beginning epoch	36	
    	5.3032430223419	
Beginning epoch	37	
    	5.0993791324694	
Beginning epoch	38	
    	5.0644200728188	
Beginning epoch	39	
    	5.3056819037929	
Beginning epoch	40	
    	5.1611334220121	
Beginning epoch	41	
    	5.4636237980546	
Beginning epoch	42	
    	5.1620855418054	
Beginning epoch	43	
    	5.3262978137822	
Beginning epoch	44	
    	5.3716134709951	
Beginning epoch	45	
    	5.0671478017767	
Beginning epoch	46	
    	5.3409499170208	
Beginning epoch	47	
    	4.85921372321	
Beginning epoch	48	
    	5.1378080042424	
Beginning epoch	49	
    	5.1080971682413	
Beginning epoch	50	
    	5.4731059854932	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88743829769471	0.74416858812805	0.69763233298145	7.5821958456973	
