[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.906047039762	
    	19.053682508315	
    	16.108877854492	
    	13.09866434636	
    	16.109323130321	
    	13.270581226573	
    	15.886384001789	
    	13.371358094569	
    	15.803504419233	
    	13.370025620942	
    	15.085074404045	
    	13.987996302798	
    	15.084789303194	
    	13.988467001807	
    	15.08458846676	
    	13.9884761037	
    	15.084159623636	
    	13.987453952536	
    	15.084074551343	
    	14.353209025012	
    	14.647051355746	
    	14.256713775283	
    	14.64675699353	
    	14.256699587606	
    	14.646740951769	
    	14.256715072365	
    	14.646736851211	
    	14.256715981376	
    	14.646187660771	
    	14.257070445064	
    	14.638616529569	
    	14.260559666495	
    	14.63686466299	
    	14.307999422786	
    	14.602308221724	
    	14.308195314964	
    	14.602223148958	
    	14.308233077777	
    	14.602208500615	
    	14.308253496013	
    	14.602161686326	
    	12.07491103163	
    	15.156405311247	
    	12.074935919734	
    	15.15637981678	
    	12.075085614127	
    	15.155971617736	
    	12.075223991045	
    	15.155669158423	
    	12.077774876953	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	495.08427299703	
