[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	24.378393580104	
    	7.3008634718213	
    	6.2206312728635	
    	5.9093437402911	
    	5.7994519753136	
    	5.555310911981	
    	5.5203197405096	
    	5.4220151947312	
    	5.3277293030172	
    	5.4645776749052	
    	5.2267390680623	
    	5.334972887531	
    	5.0982695795281	
    	5.1974170108265	
    	5.1499924156096	
    	5.0945391956663	
    	5.1121623156406	
    	4.9327133858201	
    	4.887907895895	
    	5.0803288224446	
    	4.9327199849403	
    	4.8639926590563	
    	4.9576577945108	
    	4.8685757933731	
    	5.0207144334658	
    	5.0677029804112	
    	4.7570558634937	
    	4.8212415477546	
    	4.9452829921781	
    	4.6111726571755	
    	4.8242390357511	
    	5.0451694393238	
    	4.8952583215846	
    	4.8879084869608	
    	4.8006247034228	
    	4.6348718141654	
    	4.7825024497829	
    	4.4892581439491	
    	4.5111603777485	
    	4.5678677972922	
    	4.7154071931132	
    	4.5397522236704	
    	4.4986115411152	
    	4.660291147429	
    	4.6992291507165	
    	4.6548488282069	
    	4.4988125624789	
    	4.5576843801044	
    	4.5196189603609	
    	4.5734191541048	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89372071423353	0.76313079299691	0.70773638968481	8.7026706231454	
