[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.592160712223	
    	3.588517509181	
    	3.2929357709865	
    	3.1740110318875	
    	2.9773111653565	
    	3.4339412104871	
    	3.3555714103602	
    	3.7309196989475	
    	3.7701954552162	
    	3.6571059117773	
    	3.6453589635351	
    	3.5471939844997	
    	3.5688966027416	
    	4.3990006619804	
    	3.7609961246187	
    	3.708417863289	
    	3.5576765453233	
    	3.8775788895654	
    	3.7537126850958	
    	3.4762892967385	
    	3.4602890100574	
    	3.7833691963148	
    	3.4551930883438	
    	3.6604582077328	
    	3.7644775732631	
    	3.5738163621015	
    	3.7075861788345	
    	3.6212874226204	
    	3.6985472090811	
    	3.4553234295525	
    	3.5402530756754	
    	3.7194911887374	
    	3.4975461323632	
    	3.7159591420372	
    	3.2132391445841	
    	3.6628550548856	
    	3.8107195579889	
    	3.9768625068819	
    	3.5644307126644	
    	3.6531009241279	
    	3.7891117263949	
    	4.0200385518124	
    	3.7088776159652	
    	3.7470340210102	
    	3.6449710816395	
    	3.8485967573172	
    	3.7043382240236	
    	3.9777119927729	
    	3.8131904924074	
    	3.8715050002375	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85301023762562	0.66113638885806	0.59895440607249	11.243916913947	
