[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.07598623897	
    	4.48445045934	
    	4.1807562200301	
    	4.0496797882516	
    	4.1710323019698	
    	3.9265229390898	
    	3.942249563477	
    	3.9033274186583	
    	3.9411790669952	
    	3.9507346874205	
    	3.9005887341901	
    	3.9548205000271	
    	4.0583219608536	
    	4.0530736929958	
    	3.7752856584394	
    	3.9196699375737	
    	3.9116837068893	
    	4.0220114591156	
    	3.8645768826811	
    	3.8820641351624	
    	3.9035884043454	
    	3.8368125880836	
    	4.0053292414308	
    	3.8778277291516	
    	3.7891180625283	
    	3.8430888691608	
    	3.941003567248	
    	3.8706640975652	
    	3.9617702309314	
    	3.8105757246745	
    	4.1166358019263	
    	4.0867703831754	
    	3.9564513044983	
    	4.0517621785445	
    	3.9967073034282	
    	3.957486616775	
    	3.9276937413448	
    	4.066237298952	
    	4.0991203921888	
    	3.9767859450164	
    	4.1432845196745	
    	4.112816653681	
    	4.0257052229576	
    	4.0781163595273	
    	3.8672519900184	
    	3.8604089937029	
    	4.0410717965063	
    	4.0596890497629	
    	3.9695597433218	
    	4.0521353794064	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88390052492617	0.73681936041487	0.68566832554165	8.0157270029674	
