[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.489000753789	
Beginning epoch	2	
    	5.8268587070607	
Beginning epoch	3	
    	5.6917457151046	
Beginning epoch	4	
    	5.485877379636	
Beginning epoch	5	
    	5.1521693724247	
Beginning epoch	6	
    	5.2559806070751	
Beginning epoch	7	
    	5.0892919399798	
Beginning epoch	8	
    	5.2703679443215	
Beginning epoch	9	
    	5.5885474786888	
Beginning epoch	10	
    	5.3551023735388	
Beginning epoch	11	
    	5.4145125275954	
Beginning epoch	12	
    	5.7111405739607	
Beginning epoch	13	
    	5.5070488103518	
Beginning epoch	14	
    	5.4245599541205	
Beginning epoch	15	
    	5.1525139435277	
Beginning epoch	16	
    	5.3275542774966	
Beginning epoch	17	
    	5.3662270971379	
Beginning epoch	18	
    	5.2336339244019	
Beginning epoch	19	
    	5.4943177067564	
Beginning epoch	20	
    	5.4740441836463	
Beginning epoch	21	
    	5.2849657760696	
Beginning epoch	22	
    	5.1996866652843	
Beginning epoch	23	
    	5.381417986697	
Beginning epoch	24	
    	5.2979898867248	
Beginning epoch	25	
    	5.3446142344533	
Beginning epoch	26	
    	5.1852486993515	
Beginning epoch	27	
    	5.4615283188267	
Beginning epoch	28	
    	5.2948469503496	
Beginning epoch	29	
    	5.1385819692434	
Beginning epoch	30	
    	5.7109216450381	
Beginning epoch	31	
    	5.237330761036	
Beginning epoch	32	
    	5.1783017026764	
Beginning epoch	33	
    	5.1829401175608	
Beginning epoch	34	
    	5.5724586667121	
Beginning epoch	35	
    	5.2884998223454	
Beginning epoch	36	
    	5.3933149502448	
Beginning epoch	37	
    	5.3156911988611	
Beginning epoch	38	
    	5.558677680112	
Beginning epoch	39	
    	5.5225614361323	
Beginning epoch	40	
    	5.2608525792687	
Beginning epoch	41	
    	5.5572937819123	
Beginning epoch	42	
    	5.2627920058468	
Beginning epoch	43	
    	5.2097125152043	
Beginning epoch	44	
    	5.5205444961003	
Beginning epoch	45	
    	5.2182684510962	
Beginning epoch	46	
    	5.2400382483459	
Beginning epoch	47	
    	5.2374041303279	
Beginning epoch	48	
    	5.2933971153086	
Beginning epoch	49	
    	5.1879169388453	
Beginning epoch	50	
    	5.2332867859042	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88323262682237	0.73833515881709	0.67772583320766	9.4715133531157	
