[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.057841806979	
Beginning epoch	2	
    	7.3354034567753	
Beginning epoch	3	
    	7.0110165332962	
Beginning epoch	4	
    	6.7080186772494	
Beginning epoch	5	
    	6.4390585269414	
Beginning epoch	6	
    	6.1751000445943	
Beginning epoch	7	
    	6.081851737528	
Beginning epoch	8	
    	5.9766717468088	
Beginning epoch	9	
    	5.8216463515708	
Beginning epoch	10	
    	5.6723501594541	
Beginning epoch	11	
    	5.5783230310152	
Beginning epoch	12	
    	5.4837642077737	
Beginning epoch	13	
    	5.3875393617607	
Beginning epoch	14	
    	5.1889167947289	
Beginning epoch	15	
    	5.2010440919287	
Beginning epoch	16	
    	4.9906411518911	
Beginning epoch	17	
    	4.9228826321448	
Beginning epoch	18	
    	4.8271895264988	
Beginning epoch	19	
    	4.7940755454599	
Beginning epoch	20	
    	4.9005730485298	
Beginning epoch	21	
    	4.8248762714972	
Beginning epoch	22	
    	4.7482768427041	
Beginning epoch	23	
    	4.7935685939647	
Beginning epoch	24	
    	4.7698145259231	
Beginning epoch	25	
    	4.7396297652881	
Beginning epoch	26	
    	4.7502427910972	
Beginning epoch	27	
    	4.6833068498637	
Beginning epoch	28	
    	4.6375470427949	
Beginning epoch	29	
    	4.6238820799066	
Beginning epoch	30	
    	4.5547500263637	
Beginning epoch	31	
    	4.6113034817592	
Beginning epoch	32	
    	4.4477087078373	
Beginning epoch	33	
    	4.5775099021867	
Beginning epoch	34	
    	4.4424283125388	
Beginning epoch	35	
    	4.4678893347142	
Beginning epoch	36	
    	4.4744302139029	
Beginning epoch	37	
    	4.4314416114771	
Beginning epoch	38	
    	4.5043581666295	
Beginning epoch	39	
    	4.3796149135904	
Beginning epoch	40	
    	4.4755506708889	
Beginning epoch	41	
    	4.5088824798581	
Beginning epoch	42	
    	4.4214829385424	
Beginning epoch	43	
    	4.5695418689335	
Beginning epoch	44	
    	4.5358474848619	
Beginning epoch	45	
    	4.4911167878256	
Beginning epoch	46	
    	4.3807869497802	
Beginning epoch	47	
    	4.3976997028609	
Beginning epoch	48	
    	4.4453036945657	
Beginning epoch	49	
    	4.4090286695773	
Beginning epoch	50	
    	4.3813877296777	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85591142001398	0.68523252982712	0.56587744432715	17.071513353116	
