[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.501958628943	
Beginning epoch	2	
    	5.9857086583647	
Beginning epoch	3	
    	5.4826219245534	
Beginning epoch	4	
    	5.6914914020107	
Beginning epoch	5	
    	5.7146804247312	
Beginning epoch	6	
    	5.4678817621489	
Beginning epoch	7	
    	5.1202842116919	
Beginning epoch	8	
    	5.3408729077541	
Beginning epoch	9	
    	5.4781672664143	
Beginning epoch	10	
    	5.5300815676375	
Beginning epoch	11	
    	5.5203082067107	
Beginning epoch	12	
    	5.5582030655533	
Beginning epoch	13	
    	5.8496915437542	
Beginning epoch	14	
    	5.8809845069742	
Beginning epoch	15	
    	5.6167311223103	
Beginning epoch	16	
    	5.7603820482071	
Beginning epoch	17	
    	5.8430329370873	
Beginning epoch	18	
    	5.4148083938305	
Beginning epoch	19	
    	5.5884170827034	
Beginning epoch	20	
    	6.3916817724843	
Beginning epoch	21	
    	5.8962020312916	
Beginning epoch	22	
    	5.9832671503014	
Beginning epoch	23	
    	6.1044225594237	
Beginning epoch	24	
    	6.1844633462509	
Beginning epoch	25	
    	6.1165093350644	
Beginning epoch	26	
    	6.3672069790814	
Beginning epoch	27	
    	7.0271739290493	
Beginning epoch	28	
    	6.8964127207135	
Beginning epoch	29	
    	6.6035043262098	
Beginning epoch	30	
    	6.6223299253272	
Beginning epoch	31	
    	7.0236815416226	
Beginning epoch	32	
    	7.2674603432672	
Beginning epoch	33	
    	7.0634931109865	
Beginning epoch	34	
    	7.3388646845137	
Beginning epoch	35	
    	7.0307949341341	
Beginning epoch	36	
    	7.9048277848688	
Beginning epoch	37	
    	8.8833096299769	
Beginning epoch	38	
    	8.2727581069698	
Beginning epoch	39	
    	8.4307481782923	
Beginning epoch	40	
    	7.7195810530709	
Beginning epoch	41	
    	8.2488954458002	
Beginning epoch	42	
    	9.6690169277424	
Beginning epoch	43	
    	8.2739217956853	
Beginning epoch	44	
    	8.8139540792468	
Beginning epoch	45	
    	9.1918275908639	
Beginning epoch	46	
    	10.192899378852	
Beginning epoch	47	
    	10.544666261699	
Beginning epoch	48	
    	11.476997344629	
Beginning epoch	49	
    	11.236445811603	
Beginning epoch	50	
    	11.203799289581	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79092702169625	0.4849648112604	0.11431156688282	285.02077151335	
