[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.440945527784	
    	3.8962345587171	
    	4.2802611567588	
    	3.7870332964775	
    	3.8026114296576	
    	3.8624837135745	
    	3.7264653271727	
    	3.8664015718236	
    	3.6473032233264	
    	3.7129767139846	
    	3.9020868847507	
    	3.9190639771422	
    	3.7072268608905	
    	3.6996513048265	
    	3.6834810834598	
    	3.7261592205844	
    	3.8087004998019	
    	3.8159683071824	
    	3.9905220482094	
    	3.9038542407528	
    	3.6794862206725	
    	3.9145475005471	
    	3.7675024378039	
    	3.9606028497184	
    	3.8960542007302	
    	3.7263365436812	
    	3.7498329259737	
    	3.5697579015561	
    	3.8074600710232	
    	3.4329289679387	
    	3.3405593949398	
    	3.6162193406082	
    	3.5518837920795	
    	3.3326148989847	
    	3.4702727489238	
    	3.5983280451375	
    	3.588613460662	
    	3.5045807627726	
    	3.5783591494275	
    	3.2287321076434	
    	3.3853206389695	
    	3.2906792409623	
    	3.6568690347448	
    	3.4706476213307	
    	3.0896629849017	
    	3.4298709740747	
    	3.3086352259174	
    	3.4835610491818	
    	3.341050903279	
    	3.3392363583606	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88157331747075	0.72611802064038	0.68968984064746	6.4344213649852	
