[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.587930944818	
Beginning epoch	2	
    	5.4693872025928	
Beginning epoch	3	
    	4.7927025706463	
Beginning epoch	4	
    	5.0251595300988	
Beginning epoch	5	
    	4.7196943382487	
Beginning epoch	6	
    	4.6312272542339	
Beginning epoch	7	
    	4.875600074743	
Beginning epoch	8	
    	4.6906572990588	
Beginning epoch	9	
    	4.6046436194919	
Beginning epoch	10	
    	4.7725280952719	
Beginning epoch	11	
    	4.5935623279994	
Beginning epoch	12	
    	4.3924262247124	
Beginning epoch	13	
    	4.9467385082771	
Beginning epoch	14	
    	4.7044787516013	
Beginning epoch	15	
    	4.5075638942857	
Beginning epoch	16	
    	4.5691726422882	
Beginning epoch	17	
    	4.8059500132707	
Beginning epoch	18	
    	4.9072343805957	
Beginning epoch	19	
    	4.5032210952875	
Beginning epoch	20	
    	4.4657733538888	
Beginning epoch	21	
    	4.9278824761834	
Beginning epoch	22	
    	4.5591178941371	
Beginning epoch	23	
    	4.5942595071723	
Beginning epoch	24	
    	4.7185579756889	
Beginning epoch	25	
    	4.5475728236683	
Beginning epoch	26	
    	4.3423505509206	
Beginning epoch	27	
    	4.5278450750859	
Beginning epoch	28	
    	4.459659343395	
Beginning epoch	29	
    	4.3352826426479	
Beginning epoch	30	
    	4.4614937000587	
Beginning epoch	31	
    	4.7660803413015	
Beginning epoch	32	
    	4.5686684665379	
Beginning epoch	33	
    	4.330581138573	
Beginning epoch	34	
    	4.3634594471267	
Beginning epoch	35	
    	4.4728811909306	
Beginning epoch	36	
    	4.3703446406468	
Beginning epoch	37	
    	4.4981491057351	
Beginning epoch	38	
    	4.3030544689061	
Beginning epoch	39	
    	4.7829626496876	
Beginning epoch	40	
    	4.5279696523907	
Beginning epoch	41	
    	4.3623859537477	
Beginning epoch	42	
    	4.7051413367592	
Beginning epoch	43	
    	4.3542075813615	
Beginning epoch	44	
    	4.1301499191841	
Beginning epoch	45	
    	4.381841676636	
Beginning epoch	46	
    	4.3339613408656	
Beginning epoch	47	
    	4.7846802007391	
Beginning epoch	48	
    	4.7124771787027	
Beginning epoch	49	
    	4.9367078455554	
Beginning epoch	50	
    	4.8273450647081	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87754505703224	0.72961107671526	0.65163625395868	12.699703264095	
