[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.387163484952	
Beginning epoch	2	
    	7.4693149034738	
Beginning epoch	3	
    	7.1648200986423	
Beginning epoch	4	
    	6.7735318523433	
Beginning epoch	5	
    	6.5256178298454	
Beginning epoch	6	
    	6.3232246939096	
Beginning epoch	7	
    	6.1527071024038	
Beginning epoch	8	
    	6.0141987457338	
Beginning epoch	9	
    	5.9557499265074	
Beginning epoch	10	
    	5.7680001519935	
Beginning epoch	11	
    	5.7227485360697	
Beginning epoch	12	
    	5.6005193286633	
Beginning epoch	13	
    	5.4440772703862	
Beginning epoch	14	
    	5.4366849151791	
Beginning epoch	15	
    	5.3327125530796	
Beginning epoch	16	
    	5.1962253297684	
Beginning epoch	17	
    	5.1628537657927	
Beginning epoch	18	
    	5.0548366779299	
Beginning epoch	19	
    	4.8900366663549	
Beginning epoch	20	
    	5.0842441927314	
Beginning epoch	21	
    	4.9029260404723	
Beginning epoch	22	
    	4.8109848693237	
Beginning epoch	23	
    	4.7505507893806	
Beginning epoch	24	
    	4.665373390058	
Beginning epoch	25	
    	4.8378546961237	
Beginning epoch	26	
    	4.6254312977235	
Beginning epoch	27	
    	4.7265251323594	
Beginning epoch	28	
    	4.7312590902532	
Beginning epoch	29	
    	4.6118541611233	
Beginning epoch	30	
    	4.7175371464651	
Beginning epoch	31	
    	4.6105304850449	
Beginning epoch	32	
    	4.5916480629653	
Beginning epoch	33	
    	4.6985705276924	
Beginning epoch	34	
    	4.5649685037136	
Beginning epoch	35	
    	4.572112956689	
Beginning epoch	36	
    	4.5927924505424	
Beginning epoch	37	
    	4.6026009517523	
Beginning epoch	38	
    	4.4730748183148	
Beginning epoch	39	
    	4.5786558476674	
Beginning epoch	40	
    	4.4205973956232	
Beginning epoch	41	
    	4.6003176640106	
Beginning epoch	42	
    	4.4385521773587	
Beginning epoch	43	
    	4.4246789601039	
Beginning epoch	44	
    	4.4549873060495	
Beginning epoch	45	
    	4.3542915331588	
Beginning epoch	46	
    	4.3295034502094	
Beginning epoch	47	
    	4.3210475469686	
Beginning epoch	48	
    	4.5326752546379	
Beginning epoch	49	
    	4.517427872398	
Beginning epoch	50	
    	4.3456993717523	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85734113939242	0.68418871722015	0.58100839491278	17.499109792285	
