[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.508592197937	
    	3.4378819456488	
    	3.3822000276261	
    	3.287464847313	
    	3.5441942111587	
    	3.4795778493012	
    	3.1294874236774	
    	3.4136073305288	
    	3.1526431699084	
    	3.131585974287	
    	2.9445468310016	
    	3.243797454902	
    	3.2332492029423	
    	3.0384137187274	
    	3.2440307788518	
    	3.58464708941	
    	3.2979233478272	
    	3.1964588532266	
    	3.4574705142225	
    	3.3888903767369	
    	3.1052074297822	
    	3.5457294567731	
    	3.1254019089637	
    	3.3021426504329	
    	3.3550162792357	
    	3.0975605050245	
    	3.1842114205128	
    	3.5169887736098	
    	3.4697629910218	
    	3.2571610945049	
    	3.6817435288949	
    	3.293109645742	
    	3.1055751070482	
    	3.4038788071873	
    	3.6058678404703	
    	3.4328657313326	
    	3.2328859920516	
    	3.3365244951539	
    	3.2221910339449	
    	3.4986563804689	
    	3.2038787527773	
    	3.5255946319413	
    	3.4885794897237	
    	3.6713606100506	
    	3.5634203088074	
    	3.5095059308909	
    	3.5719760174279	
    	3.5542219887424	
    	3.6228091764253	
    	3.3130359391795	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86385314590443	0.69377936265353	0.61614638314985	13.887240356083	1.5362721846314	
