[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	19.33075606331	
Beginning epoch	2	
    	8.1738111610959	
Beginning epoch	3	
    	6.9959194158841	
Beginning epoch	4	
    	6.5256360537129	
Beginning epoch	5	
    	6.2047394733376	
Beginning epoch	6	
    	5.973419401892	
Beginning epoch	7	
    	5.8100852550563	
Beginning epoch	8	
    	5.6911806870907	
Beginning epoch	9	
    	5.6110523195929	
Beginning epoch	10	
    	5.5520048786191	
Beginning epoch	11	
    	5.5046974674378	
Beginning epoch	12	
    	5.4617896315008	
Beginning epoch	13	
    	5.4192942628934	
Beginning epoch	14	
    	5.3786586950324	
Beginning epoch	15	
    	5.3418851243039	
Beginning epoch	16	
    	5.3108107458854	
Beginning epoch	17	
    	5.2865008472707	
Beginning epoch	18	
    	5.2693291405902	
Beginning epoch	19	
    	5.2584590585594	
Beginning epoch	20	
    	5.2523803598105	
Beginning epoch	21	
    	5.2496920206934	
Beginning epoch	22	
    	5.2490821454315	
Beginning epoch	23	
    	5.249503358544	
Beginning epoch	24	
    	5.2500789220227	
Beginning epoch	25	
    	5.2498358293177	
Beginning epoch	26	
    	5.2481828800887	
Beginning epoch	27	
    	5.244452421026	
Beginning epoch	28	
    	5.2381552234548	
Beginning epoch	29	
    	5.2291839076471	
Beginning epoch	30	
    	5.2178836567775	
Beginning epoch	31	
    	5.2049117146021	
Beginning epoch	32	
    	5.1910112573863	
Beginning epoch	33	
    	5.1768453518711	
Beginning epoch	34	
    	5.1629269202109	
Beginning epoch	35	
    	5.1496461323754	
Beginning epoch	36	
    	5.137354307693	
Beginning epoch	37	
    	5.1263677784006	
Beginning epoch	38	
    	5.1168067401442	
Beginning epoch	39	
    	5.1085776638972	
Beginning epoch	40	
    	5.1013929736584	
Beginning epoch	41	
    	5.0949119903459	
Beginning epoch	42	
    	5.088814182889	
Beginning epoch	43	
    	5.0828317486073	
Beginning epoch	44	
    	5.0767551298221	
Beginning epoch	45	
    	5.0704262463174	
Beginning epoch	46	
    	5.0637265121124	
Beginning epoch	47	
    	5.0565671655704	
Beginning epoch	48	
    	5.0488829357385	
Beginning epoch	49	
    	5.0406300314841	
Beginning epoch	50	
    	5.0317879730794	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88709391273494	0.74601453204642	0.69160006032273	7.8679525222552	
