[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.534291198938	
Beginning epoch	2	
    	12.36104026386	
Beginning epoch	3	
    	13.291361657707	
Beginning epoch	4	
    	13.634605449299	
Beginning epoch	5	
    	12.207536942892	
Beginning epoch	6	
    	15.16091478666	
Beginning epoch	7	
    	15.666990774979	
Beginning epoch	8	
    	18.275473320342	
Beginning epoch	9	
    	16.261677875257	
Beginning epoch	10	
    	17.305456496257	
Beginning epoch	11	
    	15.851814290588	
Beginning epoch	12	
    	17.317620172026	
Beginning epoch	13	
    	18.902370374988	
Beginning epoch	14	
    	19.943258983094	
Beginning epoch	15	
    	20.045175460568	
Beginning epoch	16	
    	20.348897907328	
Beginning epoch	17	
    	20.19803343379	
Beginning epoch	18	
    	19.226587983874	
Beginning epoch	19	
    	20.296467260038	
Beginning epoch	20	
    	21.784978870677	
Beginning epoch	21	
    	19.765232517337	
Beginning epoch	22	
    	21.20458667252	
Beginning epoch	23	
    	24.207082493164	
Beginning epoch	24	
    	25.813233916493	
Beginning epoch	25	
    	24.263661815967	
Beginning epoch	26	
    	23.881304084129	
Beginning epoch	27	
    	23.798907373171	
Beginning epoch	28	
    	24.704565950183	
Beginning epoch	29	
    	25.450310081731	
Beginning epoch	30	
    	26.956283495931	
Beginning epoch	31	
    	25.847566758239	
Beginning epoch	32	
    	25.690130905818	
Beginning epoch	33	
    	26.476638680941	
Beginning epoch	34	
    	26.804069645681	
Beginning epoch	35	
    	24.509264148294	
Beginning epoch	36	
    	25.716556885453	
Beginning epoch	37	
    	24.778338749058	
Beginning epoch	38	
    	26.505630380964	
Beginning epoch	39	
    	26.33973964927	
Beginning epoch	40	
    	25.740654888944	
Beginning epoch	41	
    	26.558560690458	
Beginning epoch	42	
    	24.942709949839	
Beginning epoch	43	
    	24.87716971843	
Beginning epoch	44	
    	23.105536019479	
Beginning epoch	45	
    	23.398443482805	
Beginning epoch	46	
    	25.405745796414	
Beginning epoch	47	
    	21.286849801638	
Beginning epoch	48	
    	22.746056164818	
Beginning epoch	49	
    	23.078179658464	
Beginning epoch	50	
    	22.194804095203	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.818300408044	0.64176376513594	0.28241089830594	160.1056379822	
