[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.324109217569	
    	4.3618194932306	
    	4.2991997028086	
    	4.450539395222	
    	4.2300459068869	
    	4.274407998486	
    	4.1263192452851	
    	4.308886806435	
    	4.1663646675175	
    	4.3007824072816	
    	4.3135884303066	
    	4.0954845617494	
    	4.1880255705107	
    	4.1483489595008	
    	4.1336070165649	
    	4.0788677577116	
    	4.1275304424533	
    	4.0873705682581	
    	4.1582580539975	
    	4.1363684339557	
    	4.138609635111	
    	4.0771029946418	
    	3.9268349558154	
    	3.9293727819051	
    	4.289303693902	
    	4.1800155229481	
    	3.9270374148229	
    	4.1487757010836	
    	4.2385362449449	
    	4.0788609366476	
    	4.133697484274	
    	4.1110398557874	
    	3.7473591622084	
    	4.1625440173897	
    	4.120766310263	
    	4.2321220411992	
    	3.991336176135	
    	3.993079969891	
    	3.9656665037199	
    	4.2286744251993	
    	4.0803400220801	
    	3.9601935694742	
    	4.2473263606301	
    	4.1396034433921	
    	4.1085955537212	
    	4.1724565903768	
    	4.1673984697489	
    	4.0646893582989	
    	4.1119838404066	
    	4.1199813742495	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8816672406416	0.72815533980583	0.68617101492987	6.4724035608309	
