[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.634229194859	
    	5.4103460304384	
    	4.5635307413736	
    	4.983141770164	
    	4.8231975899715	
    	4.4815002778781	
    	4.483252505578	
    	4.8149798470634	
    	5.154074626871	
    	4.8170038200833	
    	4.7374042027219	
    	4.9493217755052	
    	4.7408916352705	
    	4.8378770832581	
    	4.6266542554514	
    	4.959609608144	
    	4.6891204245304	
    	4.7379846695483	
    	4.6995406275188	
    	4.5289913008488	
    	4.8927809600908	
    	4.9769686696004	
    	5.0976622985817	
    	4.9408824006347	
    	5.115281774295	
    	5.1265871006207	
    	4.7971740559388	
    	4.7967665486547	
    	4.7106628046464	
    	4.6085779944037	
    	4.805792958611	
    	5.0169372073663	
    	5.1250972698561	
    	5.1076894093184	
    	5.0208885236222	
    	5.0349168095515	
    	4.6619793846041	
    	4.8880165789356	
    	4.502072153748	
    	4.8248457926368	
    	4.8799750799228	
    	5.1302907016083	
    	5.5339258922068	
    	4.8887099349219	
    	5.1316634608646	
    	4.7311752440286	
    	4.7776485435913	
    	5.1286327316143	
    	5.0320045179988	
    	4.7693520457029	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87538482410277	0.72588342233837	0.64228623133766	13.521661721068	
