[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.370179773656	
    	4.3197096570667	
    	4.3785619293429	
    	4.5636808385592	
    	5.0331747043763	
    	4.7596034382471	
    	4.624954437596	
    	4.8604433621699	
    	4.2912056749797	
    	4.5084906186498	
    	4.5743881861265	
    	4.5000489143144	
    	3.859853593791	
    	4.3841280740379	
    	4.2472098365774	
    	4.1211186217181	
    	4.4950602570289	
    	4.8755391652549	
    	4.3832090919323	
    	4.5659273260016	
    	4.1515034032412	
    	4.7409063464548	
    	4.5292407729854	
    	4.7191688054925	
    	4.6266340923952	
    	4.8420654064382	
    	4.7326705255669	
    	4.441014703448	
    	4.8787244652679	
    	4.5525025655835	
    	4.7132002368952	
    	4.7118388317188	
    	4.5018562795898	
    	4.5485944599231	
    	4.1795562086005	
    	4.2092287816726	
    	5.1049178463656	
    	4.1454853131168	
    	5.4071141125443	
    	4.38363067041	
    	4.1941843326444	
    	4.4020038534293	
    	4.7964889590557	
    	5.9427367031554	
    	4.3054218636679	
    	4.1021908065173	
    	4.2118982933635	
    	4.8530298594788	
    	4.8407439223437	
    	4.7052516088513	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.82386274693967	0.59640596022255	0.46880812346051	30.466765578635	1.6552124729971	
