[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.067230101455	
    	3.6549035266135	
    	3.0425152772968	
    	3.4205741386891	
    	3.4322115781101	
    	3.7264957226773	
    	3.3699002918759	
    	3.83152071828	
    	3.7224986168863	
    	3.6036191958277	
    	3.4423450470976	
    	3.721588589908	
    	3.879096538956	
    	4.082850084384	
    	3.8771923894676	
    	3.3809803675769	
    	3.5418763727538	
    	3.6158041720503	
    	4.071462080041	
    	3.5443063797858	
    	4.2662763503594	
    	3.8359132745394	
    	3.6971453859002	
    	4.0253252057543	
    	3.836373217196	
    	4.1792541529495	
    	4.1054369993738	
    	3.6686937357157	
    	3.7969344687129	
    	3.2699869468546	
    	3.9705882636501	
    	3.8577573778241	
    	4.026205273122	
    	4.1049854541917	
    	4.1180871042744	
    	3.880341548944	
    	4.3557149994955	
    	4.0851192998726	
    	3.6065633987454	
    	4.1007376881123	
    	4.0773126816028	
    	4.0903459101259	
    	4.0882667510868	
    	3.9791562124828	
    	3.831193178066	
    	3.9517845550308	
    	3.9389069589534	
    	3.9471005375203	
    	4.0102765892998	
    	4.2257136993944	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83925571105058	0.62239668520336	0.57387020559996	11.681305637982	
