[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.410501362982	
    	5.1176577973856	
    	5.2147969076573	
    	5.1694696051926	
    	5.1952445810672	
    	4.6539742540449	
    	4.9334123154931	
    	5.013192371025	
    	4.8933421089596	
    	4.6247430967512	
    	4.469913173353	
    	4.6936823708711	
    	5.05861220652	
    	4.7044678696373	
    	4.6880448329255	
    	5.0224804555522	
    	4.7193469906097	
    	4.8144855624525	
    	5.1531606553178	
    	4.7102764443021	
    	5.6075088152267	
    	5.3013265208448	
    	4.583182136081	
    	4.5581082200299	
    	4.5585028410973	
    	4.5968382892068	
    	5.4239551749231	
    	4.6345853120561	
    	4.8156206211227	
    	4.837796808044	
    	4.646395409411	
    	4.4835105656311	
    	4.9944787960494	
    	4.5871691160697	
    	4.5359220228374	
    	5.4220252305894	
    	4.6635149429514	
    	4.5553040630472	
    	4.6186484260369	
    	4.5031211941625	
    	4.9536660278589	
    	5.0409346059157	
    	5.0749608220232	
    	4.8167358353178	
    	4.7550593572142	
    	5.1591637189035	
    	4.464577693003	
    	4.6788652267798	
    	4.8828183336502	
    	4.9137204011986	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.83064608705634	0.59801037599615	0.56205700497662	9.8471810089021	
