[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.843897273397	
Beginning epoch	2	
    	7.3199063213902	
Beginning epoch	3	
    	6.3395889217833	
Beginning epoch	4	
    	5.9704595520804	
Beginning epoch	5	
    	5.9890445784387	
Beginning epoch	6	
    	5.879578724742	
Beginning epoch	7	
    	5.89650132632	
Beginning epoch	8	
    	5.7372290780792	
Beginning epoch	9	
    	5.7662765081634	
Beginning epoch	10	
    	5.9309221943028	
Beginning epoch	11	
    	5.8905982489839	
Beginning epoch	12	
    	5.774907808464	
Beginning epoch	13	
    	5.7458439166035	
Beginning epoch	14	
    	5.7559528426363	
Beginning epoch	15	
    	5.473858414242	
Beginning epoch	16	
    	5.6877917513947	
Beginning epoch	17	
    	5.5558266107123	
Beginning epoch	18	
    	5.4910510070698	
Beginning epoch	19	
    	5.5273831533059	
Beginning epoch	20	
    	5.5242904006119	
Beginning epoch	21	
    	5.3578248522514	
Beginning epoch	22	
    	5.492279442303	
Beginning epoch	23	
    	5.2632471252069	
Beginning epoch	24	
    	5.3373251740253	
Beginning epoch	25	
    	5.4445578509092	
Beginning epoch	26	
    	5.534270279638	
Beginning epoch	27	
    	5.6435793343715	
Beginning epoch	28	
    	5.3962847164351	
Beginning epoch	29	
    	5.2793021135574	
Beginning epoch	30	
    	5.1662138090742	
Beginning epoch	31	
    	5.3691964416918	
Beginning epoch	32	
    	5.2428727304803	
Beginning epoch	33	
    	5.2412233769703	
Beginning epoch	34	
    	5.3698961215517	
Beginning epoch	35	
    	5.3399748006661	
Beginning epoch	36	
    	5.2405118963371	
Beginning epoch	37	
    	5.2803442389207	
Beginning epoch	38	
    	5.1858305453959	
Beginning epoch	39	
    	5.1724263176562	
Beginning epoch	40	
    	5.1831372757924	
Beginning epoch	41	
    	5.4214800657258	
Beginning epoch	42	
    	5.0255825499889	
Beginning epoch	43	
    	5.16121650497	
Beginning epoch	44	
    	5.117546675921	
Beginning epoch	45	
    	5.0282797151314	
Beginning epoch	46	
    	5.2075851844004	
Beginning epoch	47	
    	4.9435925373944	
Beginning epoch	48	
    	4.9981927104353	
Beginning epoch	49	
    	5.1705969962217	
Beginning epoch	50	
    	4.9746502287036	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88343090907193	0.73117082737054	0.69346001105917	6.6234421364985	
