[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.959271737356	
    	3.7101867337511	
    	3.2749774503632	
    	3.5120107198329	
    	3.3339178201228	
    	3.3135977056052	
    	3.1253906933225	
    	3.060023367747	
    	3.1525406430399	
    	3.0977802603841	
    	3.1046423098909	
    	3.1267287934792	
    	3.2785864631747	
    	3.066890490564	
    	3.4600742991363	
    	3.4111632918163	
    	3.2196186286421	
    	3.4792216640581	
    	3.3044001891764	
    	3.3990274104989	
    	3.4197126582282	
    	3.2461279054898	
    	3.1201971980969	
    	3.3828010801525	
    	3.3750522035099	
    	3.0934805923256	
    	3.2270267953555	
    	3.107711272409	
    	3.1564136495195	
    	3.1790444191031	
    	3.1345263091551	
    	3.2256879412463	
    	3.2902164661909	
    	3.1730426454398	
    	3.0002762251887	
    	3.1847964944297	
    	3.2802274392706	
    	3.0553352348348	
    	3.299120842064	
    	3.4325768661926	
    	3.3187517674467	
    	3.0992680054651	
    	3.0401009635811	
    	3.0222437106556	
    	2.9963115980259	
    	3.2421664908188	
    	3.0568514364322	
    	3.3683620529345	
    	2.9342550148001	
    	3.1029538306369	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87535351637916	0.71438588920654	0.66576182576786	7.8234421364985	
