[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.513927578167	
Beginning epoch	2	
    	10.597299316933	
Beginning epoch	3	
    	14.300563661388	
Beginning epoch	4	
    	9.0263248644991	
Beginning epoch	5	
    	10.686772343921	
Beginning epoch	6	
    	7.8095278093644	
Beginning epoch	7	
    	10.99298094572	
Beginning epoch	8	
    	8.7318145398579	
Beginning epoch	9	
    	8.9111771342029	
Beginning epoch	10	
    	6.4057164821342	
Beginning epoch	11	
    	7.1523298451165	
Beginning epoch	12	
    	7.1713156870573	
Beginning epoch	13	
    	10.353997932704	
Beginning epoch	14	
    	6.7872280235754	
Beginning epoch	15	
    	6.9150598795793	
Beginning epoch	16	
    	7.3842306276235	
Beginning epoch	17	
    	8.4400763747979	
Beginning epoch	18	
    	7.5573647190289	
Beginning epoch	19	
    	8.7759055436557	
Beginning epoch	20	
    	7.7174891276074	
Beginning epoch	21	
    	8.6612725136745	
Beginning epoch	22	
    	6.9913277320663	
Beginning epoch	23	
    	8.4844140098659	
Beginning epoch	24	
    	8.9233642316662	
Beginning epoch	25	
    	7.781934668253	
Beginning epoch	26	
    	9.2624597696209	
Beginning epoch	27	
    	9.9187407106237	
Beginning epoch	28	
    	7.6332784980707	
Beginning epoch	29	
    	6.4184793994866	
Beginning epoch	30	
    	10.554575021553	
Beginning epoch	31	
    	15.917856037026	
Beginning epoch	32	
    	9.3513578966573	
Beginning epoch	33	
    	9.3994645405075	
Beginning epoch	34	
    	10.141673848882	
Beginning epoch	35	
    	10.685437916911	
Beginning epoch	36	
    	9.6481122150377	
Beginning epoch	37	
    	9.2720790908998	
Beginning epoch	38	
    	9.6977152765971	
Beginning epoch	39	
    	12.221869235917	
Beginning epoch	40	
    	8.94469080963	
Beginning epoch	41	
    	7.6409828245872	
Beginning epoch	42	
    	8.9191956899317	
Beginning epoch	43	
    	7.3206369349701	
Beginning epoch	44	
    	9.0122584668066	
Beginning epoch	45	
    	7.0999652009585	
Beginning epoch	46	
    	8.9524912599856	
Beginning epoch	47	
    	9.2510512130678	
Beginning epoch	48	
    	8.4671400980507	
Beginning epoch	49	
    	13.63028286256	
Beginning epoch	50	
    	8.9105941890252	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.76931425649374	0.44883419689119	0.48770924445785	19.915133531157	
