[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.858712231066	
    	6.902766806627	
    	6.2856622270525	
    	6.0045573544019	
    	5.8300259792435	
    	5.7004895890193	
    	5.5972737407392	
    	5.5100340685717	
    	5.4225563370384	
    	5.3516134774643	
    	5.3133666210255	
    	5.3001518704423	
    	5.2992284504268	
    	5.3005477480399	
    	5.3045232059848	
    	5.3048516787204	
    	5.3011065528336	
    	5.2957361785757	
    	5.290199687572	
    	5.2851359533224	
    	5.2806769279493	
    	5.2768282390552	
    	5.273347747253	
    	5.2701778365124	
    	5.2670695329439	
    	5.263501019417	
    	5.2581469680559	
    	5.2503057966393	
    	5.2406660926391	
    	5.2296778711704	
    	5.2180287426601	
    	5.2066032722542	
    	5.1942257886558	
    	5.1731578852842	
    	5.1659291928055	
    	5.1592008538486	
    	5.1529018730571	
    	5.1476576014653	
    	5.1410495148031	
    	5.1355146962096	
    	5.1297985082038	
    	5.1277722332824	
    	5.1331358299992	
    	5.1398153580128	
    	5.1485766633602	
    	5.1527191458876	
    	5.1589643891222	
    	5.163159491173	
    	5.1640119269693	
    	5.1615724194861	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88807488807489	0.74910335833062	0.69295732167094	9.3958456973294	
