[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.759172335913	
Beginning epoch	2	
    	10.213445569501	
Beginning epoch	3	
    	10.217334925672	
Beginning epoch	4	
    	9.169815891101	
Beginning epoch	5	
    	9.4319351084699	
Beginning epoch	6	
    	8.5318589070688	
Beginning epoch	7	
    	8.1700550848737	
Beginning epoch	8	
    	8.2556962603661	
Beginning epoch	9	
    	8.673838322462	
Beginning epoch	10	
    	7.8434395046269	
Beginning epoch	11	
    	8.451672966592	
Beginning epoch	12	
    	7.9282220472174	
Beginning epoch	13	
    	8.8124918769497	
Beginning epoch	14	
    	8.6469855460992	
Beginning epoch	15	
    	8.4367389305973	
Beginning epoch	16	
    	8.8656263462939	
Beginning epoch	17	
    	8.6978855855934	
Beginning epoch	18	
    	9.4387283163255	
Beginning epoch	19	
    	9.0487201135624	
Beginning epoch	20	
    	9.6919443303264	
Beginning epoch	21	
    	9.2360497877687	
Beginning epoch	22	
    	10.083400230771	
Beginning epoch	23	
    	8.9783720674218	
Beginning epoch	24	
    	9.5254568182653	
Beginning epoch	25	
    	9.437027282792	
Beginning epoch	26	
    	9.092905459916	
Beginning epoch	27	
    	10.334760195648	
Beginning epoch	28	
    	9.4958679156218	
Beginning epoch	29	
    	9.6226374001074	
Beginning epoch	30	
    	9.3450965566153	
Beginning epoch	31	
    	9.5483789851458	
Beginning epoch	32	
    	9.1991475073249	
Beginning epoch	33	
    	8.7270162107358	
Beginning epoch	34	
    	9.2901673550324	
Beginning epoch	35	
    	9.1352793055971	
Beginning epoch	36	
    	9.6472941389724	
Beginning epoch	37	
    	9.9904448238394	
Beginning epoch	38	
    	8.5431846165741	
Beginning epoch	39	
    	9.8680219961827	
Beginning epoch	40	
    	8.8528785293832	
Beginning epoch	41	
    	9.435992038345	
Beginning epoch	42	
    	10.010721416534	
Beginning epoch	43	
    	9.746833624176	
Beginning epoch	44	
    	9.7877254506021	
Beginning epoch	45	
    	10.297856841046	
Beginning epoch	46	
    	9.0862897799497	
Beginning epoch	47	
    	9.7576071384698	
Beginning epoch	48	
    	9.4670703006276	
Beginning epoch	49	
    	9.379427930312	
Beginning epoch	50	
    	9.3250839821155	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84479717813051	0.69301145537019	0.45312421454783	65.403264094955	
