[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.620090833601	
Beginning epoch	2	
    	5.3886317801804	
Beginning epoch	3	
    	4.9193297246444	
Beginning epoch	4	
    	5.5172359790949	
Beginning epoch	5	
    	6.8930581099754	
Beginning epoch	6	
    	5.8255750436723	
Beginning epoch	7	
    	6.4347213350342	
Beginning epoch	8	
    	5.9050116808706	
Beginning epoch	9	
    	7.4926041403673	
Beginning epoch	10	
    	5.6941917973929	
Beginning epoch	11	
    	7.3558736136189	
Beginning epoch	12	
    	5.2334972179855	
Beginning epoch	13	
    	7.4583731978447	
Beginning epoch	14	
    	6.4498569403941	
Beginning epoch	15	
    	8.5439210963426	
Beginning epoch	16	
    	5.6803469054684	
Beginning epoch	17	
    	6.4380541805694	
Beginning epoch	18	
    	7.9674614872736	
Beginning epoch	19	
    	7.0649797544569	
Beginning epoch	20	
    	5.6546155336126	
Beginning epoch	21	
    	8.1583573994072	
Beginning epoch	22	
    	5.8811850051235	
Beginning epoch	23	
    	7.20624953202	
Beginning epoch	24	
    	5.8704617902091	
Beginning epoch	25	
    	6.5186753884619	
Beginning epoch	26	
    	5.4667942704251	
Beginning epoch	27	
    	6.9582010878546	
Beginning epoch	28	
    	5.4304142980266	
Beginning epoch	29	
    	6.3106212534811	
Beginning epoch	30	
    	5.6055557244021	
Beginning epoch	31	
    	6.9761719606555	
Beginning epoch	32	
    	5.5597082500069	
Beginning epoch	33	
    	6.9698728276867	
Beginning epoch	34	
    	6.6167784338762	
Beginning epoch	35	
    	6.5400289210159	
Beginning epoch	36	
    	6.0314009527611	
Beginning epoch	37	
    	7.5255342476031	
Beginning epoch	38	
    	5.4964349577284	
Beginning epoch	39	
    	8.2790600772515	
Beginning epoch	40	
    	5.5723460317934	
Beginning epoch	41	
    	6.0489889697309	
Beginning epoch	42	
    	7.9664576433128	
Beginning epoch	43	
    	6.3327591577004	
Beginning epoch	44	
    	7.7548284580397	
Beginning epoch	45	
    	6.3179678870711	
Beginning epoch	46	
    	7.643452588066	
Beginning epoch	47	
    	6.515604755784	
Beginning epoch	48	
    	6.7588437447144	
Beginning epoch	49	
    	5.5309723922455	
Beginning epoch	50	
    	7.8586230300934	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.76604781732987	0.44520637125125	0.51565877444327	32.976557863501	
