[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	20.573350817402	
Beginning epoch	2	
    	6.5766901134162	
Beginning epoch	3	
    	5.5830004837781	
Beginning epoch	4	
    	5.2014846935082	
Beginning epoch	5	
    	5.1293710546713	
Beginning epoch	6	
    	4.8129032758377	
Beginning epoch	7	
    	4.8595214645393	
Beginning epoch	8	
    	4.785407706915	
Beginning epoch	9	
    	4.5911861570616	
Beginning epoch	10	
    	4.5128508668546	
Beginning epoch	11	
    	4.5903888564085	
Beginning epoch	12	
    	4.644741082867	
Beginning epoch	13	
    	4.5995333992829	
Beginning epoch	14	
    	4.6165746728792	
Beginning epoch	15	
    	4.498145739555	
Beginning epoch	16	
    	4.2828144480527	
Beginning epoch	17	
    	4.4402796050057	
Beginning epoch	18	
    	4.4011400455225	
Beginning epoch	19	
    	4.4902069347472	
Beginning epoch	20	
    	4.4030703014868	
Beginning epoch	21	
    	4.4268096335393	
Beginning epoch	22	
    	4.4240720914322	
Beginning epoch	23	
    	4.6543221406645	
Beginning epoch	24	
    	4.3355009726831	
Beginning epoch	25	
    	4.6934585551845	
Beginning epoch	26	
    	4.5480078231562	
Beginning epoch	27	
    	4.4628402449469	
Beginning epoch	28	
    	4.2780107879547	
Beginning epoch	29	
    	4.0689909014075	
Beginning epoch	30	
    	4.3635671701124	
Beginning epoch	31	
    	4.3818125083458	
Beginning epoch	32	
    	4.3513132084938	
Beginning epoch	33	
    	4.5118557980349	
Beginning epoch	34	
    	4.1816230034561	
Beginning epoch	35	
    	4.0736657749659	
Beginning epoch	36	
    	4.1838216568938	
Beginning epoch	37	
    	4.1403080680383	
Beginning epoch	38	
    	4.3537497042948	
Beginning epoch	39	
    	4.1901420395788	
Beginning epoch	40	
    	4.367068964543	
Beginning epoch	41	
    	4.2018288203742	
Beginning epoch	42	
    	4.3105048557374	
Beginning epoch	43	
    	3.8640189435919	
Beginning epoch	44	
    	4.2812695446924	
Beginning epoch	45	
    	4.2396651792715	
Beginning epoch	46	
    	4.1491220960978	
Beginning epoch	47	
    	4.3814839809617	
Beginning epoch	48	
    	4.1902368562535	
Beginning epoch	49	
    	4.037322890843	
Beginning epoch	50	
    	3.9066233029409	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87980964904042	0.72817914351095	0.6718443673654	8.379821958457	
